run,modelname,treatname,angle,spd,centerfreq,value
20120622135700,nothing,no,0,100,8.0,2.22470552872e-06
20120622135700,nothing,no,0,100,16.0,2.05419103589e-05
20120622135700,nothing,no,0,100,32.0,6.61385064052e-05
20120622135700,nothing,no,0,100,64.0,0.000103169906922
20120622135700,nothing,no,0,100,128.0,1.60067398087e-05
20120622135700,nothing,no,0,100,256.0,3.68672516454e-06
20120622135700,nothing,no,0,100,512.0,8.81979191722e-06
20120622135700,nothing,no,0,100,1024.0,2.72696680007e-06
20120622135700,nothing,no,0,100,2048.0,3.13883269601e-06
20120622135700,nothing,no,0,100,4096.0,2.42973084101e-07
20120622135700,nothing,no,0,100,8192.0,1.49121687623e-07
20120622135700,nothing,no,0,100,16384.0,7.18903655166e-08
20120622135700,nothing,fine,0,250,8.0,0.000328535236551
20120622135700,nothing,fine,0,250,16.0,0.000889504725814
20120622135700,nothing,fine,0,250,32.0,0.00152564737639
20120622135700,nothing,fine,0,250,64.0,0.00430965394863
20120622135700,nothing,fine,0,250,128.0,0.00396253994092
20120622135700,nothing,fine,0,250,256.0,0.0012244907835
20120622135700,nothing,fine,0,250,512.0,0.000163501300709
20120622135700,nothing,fine,0,250,1024.0,6.01868653298e-05
20120622135700,nothing,fine,0,250,2048.0,0.000140619647563
20120622135700,nothing,fine,0,250,4096.0,8.8077630893e-06
20120622135700,nothing,fine,0,250,8192.0,2.37178949679e-06
20120622135700,nothing,fine,0,250,16384.0,5.5308004825e-06
20120622135700,nothing,no,0,250,8.0,0.000869887485624
20120622135700,nothing,no,0,250,16.0,0.00159607457393
20120622135700,nothing,no,0,250,32.0,0.00259546825957
20120622135700,nothing,no,0,250,64.0,0.00609868290366
20120622135700,nothing,no,0,250,128.0,0.00515803222475
20120622135700,nothing,no,0,250,256.0,0.00221661258767
20120622135700,nothing,no,0,250,512.0,0.000269085055373
20120622135700,nothing,no,0,250,1024.0,8.25415127276e-05
20120622135700,nothing,no,0,250,2048.0,0.0001747934282
20120622135700,nothing,no,0,250,4096.0,1.64973651653e-05
20120622135700,nothing,no,0,250,8192.0,4.26311245528e-06
20120622135700,nothing,no,0,250,16384.0,4.66785222448e-06
20120622135700,nothing,lrg,0,250,8.0,0.020846429267
20120622135700,nothing,lrg,0,250,16.0,0.0532482080149
20120622135700,nothing,lrg,0,250,32.0,0.0966326893916
20120622135700,nothing,lrg,0,250,64.0,0.102118444313
20120622135700,nothing,lrg,0,250,128.0,0.0752905787864
20120622135700,nothing,lrg,0,250,256.0,0.025885049048
20120622135700,nothing,lrg,0,250,512.0,0.00665172838038
20120622135700,nothing,lrg,0,250,1024.0,0.000976630591598
20120622135700,nothing,lrg,0,250,2048.0,0.000135397032886
20120622135700,nothing,lrg,0,250,4096.0,1.93029492235e-05
20120622135700,nothing,lrg,0,250,8192.0,3.49161774542e-06
20120622135700,nothing,lrg,0,250,16384.0,3.32789518784e-06
20120622135700,nothing,no,0,50,8.0,3.23064722637e-07
20120622135700,nothing,no,0,50,16.0,2.1189124218e-06
20120622135700,nothing,no,0,50,32.0,3.66231541978e-06
20120622135700,nothing,no,0,50,64.0,3.33370976197e-05
20120622135700,nothing,no,0,50,128.0,4.31043967084e-06
20120622135700,nothing,no,0,50,256.0,1.91503146437e-06
20120622135700,nothing,no,0,50,512.0,5.42155875475e-06
20120622135700,nothing,no,0,50,1024.0,5.96048970355e-07
20120622135700,nothing,no,0,50,2048.0,6.23126159472e-07
20120622135700,nothing,no,0,50,4096.0,1.58489359489e-07
20120622135700,nothing,no,0,50,8192.0,5.62630455491e-08
20120622135700,nothing,no,0,50,16384.0,1.98122537595e-08
20120622135700,nothing,no,0,0,8.0,1.38041351926e-07
20120622135700,nothing,no,0,0,16.0,1.9490973743e-06
20120622135700,nothing,no,0,0,32.0,3.54081200789e-06
20120622135700,nothing,no,0,0,64.0,4.61428141855e-06
20120622135700,nothing,no,0,0,128.0,1.04106356776e-06
20120622135700,nothing,no,0,0,256.0,1.27116405668e-07
20120622135700,nothing,no,0,0,512.0,2.65482335748e-07
20120622135700,nothing,no,0,0,1024.0,1.32544892614e-07
20120622135700,nothing,no,0,0,2048.0,1.22496645799e-07
20120622135700,nothing,no,0,0,4096.0,1.79623715086e-08
20120622135700,nothing,no,0,0,8192.0,1.33744703759e-08
20120622135700,nothing,no,0,0,16384.0,5.62382313985e-09
20120628072400,nothing,med,0,100,8.0,0.000759266447755
20120628072400,nothing,med,0,100,16.0,0.00504853505476
20120628072400,nothing,med,0,100,32.0,0.00434339814381
20120628072400,nothing,med,0,100,64.0,0.00104605115286
20120628072400,nothing,med,0,100,128.0,7.35363558848e-05
20120628072400,nothing,med,0,100,256.0,3.11837438774e-06
20120628072400,nothing,med,0,100,512.0,6.25301339616e-06
20120628072400,nothing,med,0,100,1024.0,1.59024349252e-06
20120628072400,nothing,med,0,100,2048.0,2.20119218605e-06
20120628072400,nothing,med,0,100,4096.0,1.16855822418e-07
20120628072400,nothing,med,0,100,8192.0,8.66337894812e-08
20120628072400,nothing,med,0,100,16384.0,6.96836432889e-08
20120628072400,nothing,med,0,50,8.0,5.95607545189e-05
20120628072400,nothing,med,0,50,16.0,7.92480869268e-05
20120628072400,nothing,med,0,50,32.0,3.04450661854e-05
20120628072400,nothing,med,0,50,64.0,2.41804082034e-05
20120628072400,nothing,med,0,50,128.0,2.58866387258e-06
20120628072400,nothing,med,0,50,256.0,1.06088079687e-06
20120628072400,nothing,med,0,50,512.0,3.32532038222e-06
20120628072400,nothing,med,0,50,1024.0,2.6755575441e-07
20120628072400,nothing,med,0,50,2048.0,3.70726614816e-07
20120628072400,nothing,med,0,50,4096.0,6.70775871108e-08
20120628072400,nothing,med,0,50,8192.0,6.12601026146e-08
20120628072400,nothing,med,0,50,16384.0,2.235884445e-08
20120628072400,nothing,coarse,0,100,8.0,1.17796440811e-05
20120628072400,nothing,coarse,0,100,16.0,8.25878453843e-05
20120628072400,nothing,coarse,0,100,32.0,0.000148869785914
20120628072400,nothing,coarse,0,100,64.0,0.000101466409175
20120628072400,nothing,coarse,0,100,128.0,1.05903994169e-05
20120628072400,nothing,coarse,0,100,256.0,1.7975481938e-06
20120628072400,nothing,coarse,0,100,512.0,5.78601756779e-06
20120628072400,nothing,coarse,0,100,1024.0,1.66997610646e-06
20120628072400,nothing,coarse,0,100,2048.0,2.6130219328e-06
20120628072400,nothing,coarse,0,100,4096.0,1.28314219247e-07
20120628072400,nothing,coarse,0,100,8192.0,9.74584254025e-08
20120628072400,nothing,coarse,0,100,16384.0,4.23243014104e-08
20120628072400,nothing,sml,0,250,8.0,0.00584886735128
20120628072400,nothing,sml,0,250,16.0,0.022257275731
20120628072400,nothing,sml,0,250,32.0,0.0742722392973
20120628072400,nothing,sml,0,250,64.0,0.186979063128
20120628072400,nothing,sml,0,250,128.0,0.0881151170433
20120628072400,nothing,sml,0,250,256.0,0.0262865963506
20120628072400,nothing,sml,0,250,512.0,0.00608781587575
20120628072400,nothing,sml,0,250,1024.0,0.000667338183437
20120628072400,nothing,sml,0,250,2048.0,0.000102203221174
20120628072400,nothing,sml,0,250,4096.0,1.36121821625e-05
20120628072400,nothing,sml,0,250,8192.0,2.54246074379e-06
20120628072400,nothing,sml,0,250,16384.0,2.77250591524e-06
20120628072400,nothing,coarse,0,50,8.0,4.29951528752e-06
20120628072400,nothing,coarse,0,50,16.0,9.57108800271e-06
20120628072400,nothing,coarse,0,50,32.0,5.35984855498e-06
20120628072400,nothing,coarse,0,50,64.0,1.33189848079e-05
20120628072400,nothing,coarse,0,50,128.0,2.33549608217e-06
20120628072400,nothing,coarse,0,50,256.0,8.37343617361e-07
20120628072400,nothing,coarse,0,50,512.0,3.11143350128e-06
20120628072400,nothing,coarse,0,50,1024.0,3.10647232068e-07
20120628072400,nothing,coarse,0,50,2048.0,5.00856386947e-07
20120628072400,nothing,coarse,0,50,4096.0,9.53943991835e-08
20120628072400,nothing,coarse,0,50,8192.0,7.25682701304e-08
20120628072400,nothing,coarse,0,50,16384.0,1.67205466814e-08
20120628072400,nothing,sml,0,50,8.0,4.32784996364e-05
20120628072400,nothing,sml,0,50,16.0,6.92796532209e-05
20120628072400,nothing,sml,0,50,32.0,2.80353558281e-05
20120628072400,nothing,sml,0,50,64.0,1.72702459025e-05
20120628072400,nothing,sml,0,50,128.0,2.53858102333e-06
20120628072400,nothing,sml,0,50,256.0,9.74278658295e-07
20120628072400,nothing,sml,0,50,512.0,3.14841931365e-06
20120628072400,nothing,sml,0,50,1024.0,2.77409855283e-07
20120628072400,nothing,sml,0,50,2048.0,4.82098921543e-07
20120628072400,nothing,sml,0,50,4096.0,9.81436436e-08
20120628072400,nothing,sml,0,50,8192.0,9.74453119152e-08
20120628072400,nothing,sml,0,50,16384.0,2.4046974006e-08
20120628072400,nothing,sml,0,100,8.0,0.000941809434034
20120628072400,nothing,sml,0,100,16.0,0.00422303235246
20120628072400,nothing,sml,0,100,32.0,0.00351712396703
20120628072400,nothing,sml,0,100,64.0,0.000786393629786
20120628072400,nothing,sml,0,100,128.0,4.92679814199e-05
20120628072400,nothing,sml,0,100,256.0,2.65442937525e-06
20120628072400,nothing,sml,0,100,512.0,5.73301777412e-06
20120628072400,nothing,sml,0,100,1024.0,1.46878147459e-06
20120628072400,nothing,sml,0,100,2048.0,2.19804546292e-06
20120628072400,nothing,sml,0,100,4096.0,3.09653101778e-07
20120628072400,nothing,sml,0,100,8192.0,3.41768219455e-07
20120628072400,nothing,sml,0,100,16384.0,5.87167654375e-08
20120628072400,nothing,coarse,0,250,8.0,0.000743915887664
20120628072400,nothing,coarse,0,250,16.0,0.00206338509891
20120628072400,nothing,coarse,0,250,32.0,0.00601000513819
20120628072400,nothing,coarse,0,250,64.0,0.0160959883371
20120628072400,nothing,coarse,0,250,128.0,0.0124707432643
20120628072400,nothing,coarse,0,250,256.0,0.00294326085147
20120628072400,nothing,coarse,0,250,512.0,0.000205301422962
20120628072400,nothing,coarse,0,250,1024.0,5.11794016057e-05
20120628072400,nothing,coarse,0,250,2048.0,0.000111186696158
20120628072400,nothing,coarse,0,250,4096.0,1.0668139154e-05
20120628072400,nothing,coarse,0,250,8192.0,6.00740681005e-06
20120628072400,nothing,coarse,0,250,16384.0,1.09837479561e-05
20120628072400,nothing,med,0,250,8.0,0.00911747447868
20120628072400,nothing,med,0,250,16.0,0.0284438815033
20120628072400,nothing,med,0,250,32.0,0.0857305494723
20120628072400,nothing,med,0,250,64.0,0.183218974144
20120628072400,nothing,med,0,250,128.0,0.0686138164597
20120628072400,nothing,med,0,250,256.0,0.0233899894644
20120628072400,nothing,med,0,250,512.0,0.00565242629521
20120628072400,nothing,med,0,250,1024.0,0.000795011525614
20120628072400,nothing,med,0,250,2048.0,0.000106424777367
20120628072400,nothing,med,0,250,4096.0,1.60026976338e-05
20120628072400,nothing,med,0,250,8192.0,3.25807728404e-06
20120628072400,nothing,med,0,250,16384.0,3.00246324391e-06
