run,modelname,treatname,angle,spd,channel,variable,mean
20120608081307,nothing,no,0,210,U,mu_1,-0.027320715402
20120608081307,nothing,no,0,210,V,mu_2,-5.90281125195
20120608081307,nothing,no,0,210,W,mu_3,0.017369334954
20120608081307,nothing,no,0,80,U,mu_1,0.00292932800833
20120608081307,nothing,no,0,80,V,mu_2,-1.83994269839
20120608081307,nothing,no,0,80,W,mu_3,0.0117155756208
20120608081307,nothing,no,0,0,U,mu_1,0.00842507379753
20120608081307,nothing,no,0,0,V,mu_2,-0.0126324014586
20120608081307,nothing,no,0,0,W,mu_3,0.0084146553221
20120608081307,nothing,no,0,120,U,mu_1,0.00627018579615
20120608081307,nothing,no,0,120,V,mu_2,-2.95532905018
20120608081307,nothing,no,0,120,W,mu_3,0.0244000694565
20120608081307,nothing,no,0,240,U,mu_1,-0.0240677083333
20120608081307,nothing,no,0,240,V,mu_2,-6.81302951389
20120608081307,nothing,no,0,240,W,mu_3,0.013578125
20120608081307,nothing,no,0,60,U,mu_1,0.00578572668866
20120608081307,nothing,no,0,60,V,mu_2,-1.30138565723
20120608081307,nothing,no,0,60,W,mu_3,0.0126844938357
20120608081307,nothing,no,0,180,U,mu_1,-0.00444868900851
20120608081307,nothing,no,0,180,V,mu_2,-4.95452682757
20120608081307,nothing,no,0,180,W,mu_3,0.00322451814551
20120608081307,nothing,no,0,30,U,mu_1,0.0194495572148
20120608081307,nothing,no,0,30,V,mu_2,-0.555138044799
20120608081307,nothing,no,0,30,W,mu_3,0.00905886438618
20120608081307,nothing,no,0,100,U,mu_1,0.0110366383053
20120608081307,nothing,no,0,100,V,mu_2,-2.38587602014
20120608081307,nothing,no,0,100,W,mu_3,0.0195103316548
20120608081307,nothing,no,0,230,U,mu_1,-0.023915610349
20120608081307,nothing,no,0,230,V,mu_2,-6.51590901198
20120608081307,nothing,no,0,230,W,mu_3,0.0126202465706
20120608081307,nothing,no,0,220,U,mu_1,-0.0302204861111
20120608081307,nothing,no,0,220,V,mu_2,-6.19863888889
20120608081307,nothing,no,0,220,W,mu_3,0.0136805555556
20120608081307,nothing,no,0,160,U,mu_1,-0.00292932800833
20120608081307,nothing,no,0,160,V,mu_2,-4.2711738149
20120608081307,nothing,no,0,160,W,mu_3,0.0286855356833
20120608081307,nothing,no,0,200,U,mu_1,-0.0244990449731
20120608081307,nothing,no,0,200,V,mu_2,-5.5845719743
20120608081307,nothing,no,0,200,W,mu_3,0.0218770619899
20120608081307,nothing,no,0,130,U,mu_1,0.00382358048272
20120608081307,nothing,no,0,130,V,mu_2,-3.26259940962
20120608081307,nothing,no,0,130,W,mu_3,0.0328685535683
20120608081307,nothing,no,0,150,U,mu_1,-0.00838888888889
20120608081307,nothing,no,0,150,V,mu_2,-3.93784895833
20120608081307,nothing,no,0,150,W,mu_3,0.0311909722222
20120608081307,nothing,no,0,10,U,mu_1,0.0107848584824
20120608081307,nothing,no,0,10,V,mu_2,-0.0875464490363
20120608081307,nothing,no,0,10,W,mu_3,-0.000342073276611
20120608081307,nothing,no,0,90,U,mu_1,0.0103386004515
20120608081307,nothing,no,0,90,V,mu_2,-2.10660357701
20120608081307,nothing,no,0,90,W,mu_3,0.013380795277
20120608081307,nothing,no,0,50,U,mu_1,0.013550963709
20120608081307,nothing,no,0,50,V,mu_2,-1.05761243271
20120608081307,nothing,no,0,50,W,mu_3,0.00893384268102
20120608081307,nothing,no,0,140,U,mu_1,-0.000232679284598
20120608081307,nothing,no,0,140,V,mu_2,-3.59126584476
20120608081307,nothing,no,0,140,W,mu_3,0.0325056433409
20120608081307,nothing,no,0,110,U,mu_1,0.00458065636395
20120608081307,nothing,no,0,110,V,mu_2,-2.65493835735
20120608081307,nothing,no,0,110,W,mu_3,0.0154280256989
20120608081307,nothing,no,0,70,U,mu_1,0.00639347108873
20120608081307,nothing,no,0,70,V,mu_2,-1.57677027262
20120608081307,nothing,no,0,70,W,mu_3,0.0106112172252
20120608081307,nothing,no,0,40,U,mu_1,0.0206997742664
20120608081307,nothing,no,0,40,V,mu_2,-0.796046188574
20120608081307,nothing,no,0,40,W,mu_3,-0.0054957457892
20120608081307,nothing,no,0,170,U,mu_1,-0.00167390171905
20120608081307,nothing,no,0,170,V,mu_2,-4.63340857788
20120608081307,nothing,no,0,170,W,mu_3,0.0183833998958
20120608081307,nothing,no,0,20,U,mu_1,0.000625108525786
20120608081307,nothing,no,0,20,V,mu_2,-0.300611217225
20120608081307,nothing,no,0,20,W,mu_3,-0.00148810557388
20120608081307,nothing,no,0,250,U,mu_1,-0.0226167737454
20120608081307,nothing,no,0,250,V,mu_2,-7.1389911443
20120608081307,nothing,no,0,250,W,mu_3,0.00919430456676
20120608081307,nothing,no,0,190,U,mu_1,-0.0101840597326
20120608081307,nothing,no,0,190,V,mu_2,-5.27606876194
20120608081307,nothing,no,0,190,W,mu_3,0.0153446778955
20120608135349,nothing,lrg,0,110,U,mu_1,0.0743879145685
20120608135349,nothing,lrg,0,110,V,mu_2,0.532007292933
20120608135349,nothing,lrg,0,110,W,mu_3,-0.128466747699
20120608135349,nothing,lrg,0,180,U,mu_1,0.148498263889
20120608135349,nothing,lrg,0,180,V,mu_2,0.997026041667
20120608135349,nothing,lrg,0,180,W,mu_3,-0.138008680556
20120608135349,nothing,lrg,0,80,U,mu_1,0.0382809515541
20120608135349,nothing,lrg,0,80,V,mu_2,0.349275915958
20120608135349,nothing,lrg,0,80,W,mu_3,-0.112786942177
20120608135349,nothing,lrg,0,40,U,mu_1,0.0432673611111
20120608135349,nothing,lrg,0,40,V,mu_2,0.0893333333333
20120608135349,nothing,lrg,0,40,W,mu_3,-0.0394375
20120608135349,nothing,lrg,0,30,U,mu_1,0.0495572147942
20120608135349,nothing,lrg,0,30,V,mu_2,-0.00804827226949
20120608135349,nothing,lrg,0,30,W,mu_3,0.001272790415
20120608135349,nothing,lrg,0,150,U,mu_1,0.125415870811
20120608135349,nothing,lrg,0,150,V,mu_2,0.784545928113
20120608135349,nothing,lrg,0,150,W,mu_3,-0.132922382358
20120608135349,nothing,lrg,0,240,U,mu_1,0.130309027778
20120608135349,nothing,lrg,0,240,V,mu_2,1.38420486111
20120608135349,nothing,lrg,0,240,W,mu_3,-0.156032986111
20120608135349,nothing,lrg,0,200,U,mu_1,0.156504601493
20120608135349,nothing,lrg,0,200,V,mu_2,1.13594026741
20120608135349,nothing,lrg,0,200,W,mu_3,-0.144202118423
20120608135349,nothing,lrg,0,170,U,mu_1,0.155885416667
20120608135349,nothing,lrg,0,170,V,mu_2,0.910762152778
20120608135349,nothing,lrg,0,170,W,mu_3,-0.122671875
20120608135349,nothing,lrg,0,160,U,mu_1,0.147027777778
20120608135349,nothing,lrg,0,160,V,mu_2,0.845633680556
20120608135349,nothing,lrg,0,160,W,mu_3,-0.131532986111
20120608135349,nothing,lrg,0,210,U,mu_1,0.162345486111
20120608135349,nothing,lrg,0,210,V,mu_2,1.20505902778
20120608135349,nothing,lrg,0,210,W,mu_3,-0.141734375
20120608135349,nothing,lrg,0,230,U,mu_1,0.161804132662
20120608135349,nothing,lrg,0,230,V,mu_2,1.31133182844
20120608135349,nothing,lrg,0,230,W,mu_3,-0.167305087689
20120608135349,nothing,lrg,0,120,U,mu_1,0.0912274305556
20120608135349,nothing,lrg,0,120,V,mu_2,0.592354166667
20120608135349,nothing,lrg,0,120,W,mu_3,-0.12934375
20120608135349,nothing,lrg,0,220,U,mu_1,0.153155061643
20120608135349,nothing,lrg,0,220,V,mu_2,1.2512293801
20120608135349,nothing,lrg,0,220,W,mu_3,-0.150953290502
20120608135349,nothing,lrg,0,250,U,mu_1,0.124400069457
20120608135349,nothing,lrg,0,250,V,mu_2,1.40197777392
20120608135349,nothing,lrg,0,250,W,mu_3,-0.185066851884
20120608135349,nothing,lrg,0,130,U,mu_1,0.111889216878
20120608135349,nothing,lrg,0,130,V,mu_2,0.648175030387
20120608135349,nothing,lrg,0,130,W,mu_3,-0.129414828963
20120608135349,nothing,lrg,0,20,U,mu_1,0.0322135416667
20120608135349,nothing,lrg,0,20,V,mu_2,-0.0113975694444
20120608135349,nothing,lrg,0,20,W,mu_3,-0.00940625
20120608135349,nothing,lrg,0,60,U,mu_1,0.0347560340337
20120608135349,nothing,lrg,0,60,V,mu_2,0.199729119639
20120608135349,nothing,lrg,0,60,W,mu_3,-0.0942542108005
20120608135349,nothing,lrg,0,190,U,mu_1,0.165259593679
20120608135349,nothing,lrg,0,190,V,mu_2,1.05657753082
20120608135349,nothing,lrg,0,190,W,mu_3,-0.138150720611
20120608135349,nothing,lrg,0,140,U,mu_1,0.111772569444
20120608135349,nothing,lrg,0,140,V,mu_2,0.723666666667
20120608135349,nothing,lrg,0,140,W,mu_3,-0.133850694444
20120608135349,nothing,lrg,0,10,U,mu_1,0.00393923611111
20120608135349,nothing,lrg,0,10,V,mu_2,-0.0128628472222
20120608135349,nothing,lrg,0,10,W,mu_3,0.001421875
20120608135349,nothing,lrg,0,50,U,mu_1,0.0348003472222
20120608135349,nothing,lrg,0,50,V,mu_2,0.121526041667
20120608135349,nothing,lrg,0,50,W,mu_3,-0.07978125
20120608135349,nothing,lrg,0,100,U,mu_1,0.0645216183365
20120608135349,nothing,lrg,0,100,V,mu_2,0.477242576836
20120608135349,nothing,lrg,0,100,W,mu_3,-0.130008682063
20120608135349,nothing,lrg,0,0,U,mu_1,0.0341257162702
20120608135349,nothing,lrg,0,0,V,mu_2,-0.0565393297447
20120608135349,nothing,lrg,0,0,W,mu_3,-0.0124900156277
20120608135349,nothing,lrg,0,70,U,mu_1,0.0313439833304
20120608135349,nothing,lrg,0,70,V,mu_2,0.269788157666
20120608135349,nothing,lrg,0,70,W,mu_3,-0.108546622678
20120608135349,nothing,lrg,0,90,U,mu_1,0.0553794061469
20120608135349,nothing,lrg,0,90,V,mu_2,0.418774092724
20120608135349,nothing,lrg,0,90,W,mu_3,-0.116721653065
20120609124131,nothing,fine,0,20,U,mu_1,0.0372061121723
20120609124131,nothing,fine,0,20,V,mu_2,-0.249057127974
20120609124131,nothing,fine,0,20,W,mu_3,-0.00503386004515
20120609124131,nothing,fine,0,200,U,mu_1,-0.0153498871332
20120609124131,nothing,fine,0,200,V,mu_2,-4.87954158708
20120609124131,nothing,fine,0,200,W,mu_3,0.00558256641778
20120609124131,nothing,fine,0,110,U,mu_1,-0.00522139260288
20120609124131,nothing,fine,0,110,V,mu_2,-2.33042021184
20120609124131,nothing,fine,0,110,W,mu_3,0.00736933495399
20120609124131,nothing,fine,0,70,U,mu_1,0.0108734155235
20120609124131,nothing,fine,0,70,V,mu_2,-1.33838166348
20120609124131,nothing,fine,0,70,W,mu_3,0.00995832609828
20120609124131,nothing,fine,0,60,U,mu_1,0.00476992533426
20120609124131,nothing,fine,0,60,V,mu_2,-1.12993227991
20120609124131,nothing,fine,0,60,W,mu_3,0.019793366904
20120609124131,nothing,fine,0,50,U,mu_1,-0.000281298836604
20120609124131,nothing,fine,0,50,V,mu_2,-0.900569543323
20120609124131,nothing,fine,0,50,W,mu_3,-0.0132922382358
20120609124131,nothing,fine,0,160,U,mu_1,-0.00834519881924
20120609124131,nothing,fine,0,160,V,mu_2,-3.7029137003
20120609124131,nothing,fine,0,160,W,mu_3,0.0193870463622
20120609124131,nothing,fine,0,130,U,mu_1,0.00756770833333
20120609124131,nothing,fine,0,130,V,mu_2,-2.84864236111
20120609124131,nothing,fine,0,130,W,mu_3,0.0261319444444
20120609124131,nothing,fine,0,100,U,mu_1,0.000479166666667
20120609124131,nothing,fine,0,100,V,mu_2,-2.08400347222
20120609124131,nothing,fine,0,100,W,mu_3,0.00567534722222
20120609124131,nothing,fine,0,240,U,mu_1,-0.0201146032297
20120609124131,nothing,fine,0,240,V,mu_2,-5.98611217225
20120609124131,nothing,fine,0,240,W,mu_3,0.000161486369161
20120609124131,nothing,fine,0,180,U,mu_1,-0.00869270833333
20120609124131,nothing,fine,0,180,V,mu_2,-4.29961284722
20120609124131,nothing,fine,0,180,W,mu_3,0.023078125
20120609124131,nothing,fine,0,0,U,mu_1,0.0118763250883
20120609124131,nothing,fine,0,0,V,mu_2,-0.048316254417
20120609124131,nothing,fine,0,0,W,mu_3,0.0036554770318
20120609124131,nothing,fine,0,190,U,mu_1,-0.00975
20120609124131,nothing,fine,0,190,V,mu_2,-4.60740972222
20120609124131,nothing,fine,0,190,W,mu_3,0.0105920138889
20120609124131,nothing,fine,0,80,U,mu_1,0.00275568675117
20120609124131,nothing,fine,0,80,V,mu_2,-1.61427157493
20120609124131,nothing,fine,0,80,W,mu_3,0.00436707761764
20120609124131,nothing,fine,0,0,U,mu_1,0.0118763250883
20120609124131,nothing,fine,0,0,V,mu_2,-0.048316254417
20120609124131,nothing,fine,0,0,W,mu_3,0.0036554770318
20120609124131,nothing,fine,0,90,U,mu_1,0.00180065983678
20120609124131,nothing,fine,0,90,V,mu_2,-1.83656711235
20120609124131,nothing,fine,0,90,W,mu_3,0.00626497655843
20120609124131,nothing,fine,0,250,U,mu_1,-0.0221826706025
20120609124131,nothing,fine,0,250,V,mu_2,-6.26510852579
20120609124131,nothing,fine,0,250,W,mu_3,0.00490883833999
20120609124131,nothing,fine,0,120,U,mu_1,0.00290451388889
20120609124131,nothing,fine,0,120,V,mu_2,-2.56767013889
20120609124131,nothing,fine,0,120,W,mu_3,0.0136510416667
20120609124131,nothing,fine,0,40,U,mu_1,0.0170480986282
20120609124131,nothing,fine,0,40,V,mu_2,-0.63884528564
20120609124131,nothing,fine,0,40,W,mu_3,0.0148480639
20120609124131,nothing,fine,0,220,U,mu_1,-0.0165132835562
20120609124131,nothing,fine,0,220,V,mu_2,-5.44432019448
20120609124131,nothing,fine,0,220,W,mu_3,0.00142906754645
20120609124131,nothing,fine,0,170,U,mu_1,-0.0112206980379
20120609124131,nothing,fine,0,170,V,mu_2,-3.99490536551
20120609124131,nothing,fine,0,170,W,mu_3,0.0226619204723
20120609124131,nothing,fine,0,210,U,mu_1,-0.0139051918736
20120609124131,nothing,fine,0,210,V,mu_2,-5.15549227296
20120609124131,nothing,fine,0,210,W,mu_3,0.011382184407
20120609124131,nothing,fine,0,150,U,mu_1,-0.00212189616253
20120609124131,nothing,fine,0,150,V,mu_2,-3.41579961799
20120609124131,nothing,fine,0,150,W,mu_3,0.0204271574926
20120609124131,nothing,fine,0,140,U,mu_1,-0.000451467268623
20120609124131,nothing,fine,0,140,V,mu_2,-3.13091682584
20120609124131,nothing,fine,0,140,W,mu_3,0.0209741274527
20120609124131,nothing,fine,0,230,U,mu_1,-0.0183208890432
20120609124131,nothing,fine,0,230,V,mu_2,-5.71120333391
20120609124131,nothing,fine,0,230,W,mu_3,0.000899461712103
20120609124131,nothing,fine,0,30,U,mu_1,0.0355694444444
20120609124131,nothing,fine,0,30,V,mu_2,-0.457491319444
20120609124131,nothing,fine,0,30,W,mu_3,0.0123732638889
20120608115455,nothing,med,0,220,U,mu_1,0.299157839903
20120608115455,nothing,med,0,220,V,mu_2,-4.72885049488
20120608115455,nothing,med,0,220,W,mu_3,0.484983504081
20120608115455,nothing,med,0,250,U,mu_1,0.345592013889
20120608115455,nothing,med,0,250,V,mu_2,-5.42918923611
20120608115455,nothing,med,0,250,W,mu_3,0.558772569444
20120608115455,nothing,med,0,180,U,mu_1,0.241965619031
20120608115455,nothing,med,0,180,V,mu_2,-3.77420038201
20120608115455,nothing,med,0,180,W,mu_3,0.397709671818
20120608115455,nothing,med,0,20,U,mu_1,0.0413370376802
20120608115455,nothing,med,0,20,V,mu_2,-0.224101406494
20120608115455,nothing,med,0,20,W,mu_3,0.0204566765063
20120608115455,nothing,med,0,10,U,mu_1,0.0203489583333
20120608115455,nothing,med,0,10,V,mu_2,-0.0391215277778
20120608115455,nothing,med,0,10,W,mu_3,0.0207847222222
20120608115455,nothing,med,0,70,U,mu_1,0.106565375933
20120608115455,nothing,med,0,70,V,mu_2,-1.16839208196
20120608115455,nothing,med,0,70,W,mu_3,0.12521271054
20120608115455,nothing,med,0,120,U,mu_1,0.187923250564
20120608115455,nothing,med,0,120,V,mu_2,-2.22380100712
20120608115455,nothing,med,0,120,W,mu_3,0.243451988192
20120608115455,nothing,med,0,230,U,mu_1,0.301442958847
20120608115455,nothing,med,0,230,V,mu_2,-4.96635874284
20120608115455,nothing,med,0,230,W,mu_3,0.509038027435
20120608115455,nothing,med,0,200,U,mu_1,0.267025525265
20120608115455,nothing,med,0,200,V,mu_2,-4.24910574753
20120608115455,nothing,med,0,200,W,mu_3,0.44854835909
20120608115455,nothing,med,0,100,U,mu_1,0.151007119292
20120608115455,nothing,med,0,100,V,mu_2,-1.78248306998
20120608115455,nothing,med,0,100,W,mu_3,0.192644556347
20120608115455,nothing,med,0,40,U,mu_1,0.0736551484633
20120608115455,nothing,med,0,40,V,mu_2,-0.578067372808
20120608115455,nothing,med,0,40,W,mu_3,0.0695172773051
20120608115455,nothing,med,0,210,U,mu_1,0.28218787984
20120608115455,nothing,med,0,210,V,mu_2,-4.49520229206
