run,modelname,treatname,angle,spd,lscale
20120609090806,nothing,no,0,180,253.245469778
20120609090806,nothing,no,0,80,354.287705804
20120609090806,nothing,no,0,40,264.734640578
20120609090806,nothing,no,0,100,885.047794543
20120609090806,nothing,no,0,10,28.0003448002
20120609090806,nothing,no,0,140,616.614340501
20120609090806,nothing,no,0,20,138.874953859
20120609090806,nothing,no,0,120,861.140473135
20120609090806,nothing,no,0,240,216.177833539
20120609090806,nothing,no,0,0,11.9067818131
20120609090806,nothing,no,0,90,728.647007762
20120609090806,nothing,no,0,230,138.59850619
20120609090806,nothing,no,0,110,1190.38084891
20120609090806,nothing,no,0,30,514.240951108
20120609090806,nothing,no,0,210,35.6171753353
20120609090806,nothing,no,0,70,125.499182778
20120609090806,nothing,no,0,190,552.946295398
20120609090806,nothing,no,0,170,139.22149444
20120609090806,nothing,no,0,220,74.6295771858
20120609090806,nothing,no,0,50,916.739075095
20120609090806,nothing,no,0,160,141.728057416
20120609090806,nothing,no,0,150,259.719999977
20120609090806,nothing,no,0,130,1059.66343052
20120609090806,nothing,no,0,250,202.735583938
20120609090806,nothing,no,0,60,446.772977006
20120609090806,nothing,no,0,200,537.056065828
20120608081307,nothing,no,0,180,590.172758501
20120608081307,nothing,no,0,80,37.8465333233
20120608081307,nothing,no,0,40,459.547818033
20120608081307,nothing,no,0,100,1055.76756396
20120608081307,nothing,no,0,10,67.8830953691
20120608081307,nothing,no,0,140,692.422312652
20120608081307,nothing,no,0,20,286.267137578
20120608081307,nothing,no,0,120,424.667785735
20120608081307,nothing,no,0,240,78.0944067117
20120608081307,nothing,no,0,0,9.34105784026
20120608081307,nothing,no,0,90,172.630652234
20120608081307,nothing,no,0,230,231.924521842
20120608081307,nothing,no,0,110,1116.17353554
20120608081307,nothing,no,0,30,582.311610974
20120608081307,nothing,no,0,210,2268.85971462
20120608081307,nothing,no,0,70,227.90881141
20120608081307,nothing,no,0,190,667.378501184
20120608081307,nothing,no,0,170,424.131037462
20120608081307,nothing,no,0,220,1300.44183419
20120608081307,nothing,no,0,50,993.686408701
20120608081307,nothing,no,0,160,970.431183684
20120608081307,nothing,no,0,150,747.264077557
20120608081307,nothing,no,0,130,109.057982183
20120608081307,nothing,no,0,250,119.227422053
20120608081307,nothing,no,0,60,661.33050837
20120608081307,nothing,no,0,200,1223.75033878
20120608135349,nothing,lrg,0,60,1.49843911426
20120608135349,nothing,lrg,0,240,4.65402252381
20120608135349,nothing,lrg,0,0,31.3822440088
20120608135349,nothing,lrg,0,50,0.994539625783
20120608135349,nothing,lrg,0,170,4.03777560857
20120608135349,nothing,lrg,0,100,3.24462354057
20120608135349,nothing,lrg,0,20,0.717058858032
20120608135349,nothing,lrg,0,30,0.215215575547
20120608135349,nothing,lrg,0,180,4.19250200209
20120608135349,nothing,lrg,0,160,2.53550731916
20120608135349,nothing,lrg,0,90,3.50878062228
20120608135349,nothing,lrg,0,250,3.11442723179
20120608135349,nothing,lrg,0,190,3.55838166231
20120608135349,nothing,lrg,0,120,6.09721985819
20120608135349,nothing,lrg,0,150,3.43779288014
20120608135349,nothing,lrg,0,200,4.28187360605
20120608135349,nothing,lrg,0,80,2.87296076925
20120608135349,nothing,lrg,0,140,3.056144575
20120608135349,nothing,lrg,0,40,2.69030288052
20120608135349,nothing,lrg,0,230,3.39098406148
20120608135349,nothing,lrg,0,130,2.57266401086
20120608135349,nothing,lrg,0,70,5.18993812195
20120608135349,nothing,lrg,0,220,3.66467468279
20120608135349,nothing,lrg,0,210,3.89988247436
20120608135349,nothing,lrg,0,10,3.50359822522
20120608135349,nothing,lrg,0,110,2.98817879043
20120609124131,nothing,fine,0,180,575.340289964
20120609124131,nothing,fine,0,20,169.515567788
20120609124131,nothing,fine,0,30,157.82886608
20120609124131,nothing,fine,0,220,1157.46711029
20120609124131,nothing,fine,0,160,1663.55832199
20120609124131,nothing,fine,0,230,933.894889164
20120609124131,nothing,fine,0,130,1359.97463962
20120609124131,nothing,fine,0,70,1077.59567339
20120609124131,nothing,fine,0,0,16.3484760077
20120609124131,nothing,fine,0,60,271.530660985
20120609124131,nothing,fine,0,100,1261.1681422
20120609124131,nothing,fine,0,250,576.253047054
20120609124131,nothing,fine,0,240,418.935598918
20120609124131,nothing,fine,0,40,333.307580934
20120609124131,nothing,fine,0,200,365.044442075
20120609124131,nothing,fine,0,140,32.5663636743
20120609124131,nothing,fine,0,210,308.719318373
20120609124131,nothing,fine,0,120,989.387492367
20120609124131,nothing,fine,0,150,518.047944641
20120609124131,nothing,fine,0,0,16.3484760077
20120609124131,nothing,fine,0,190,246.097503447
20120609124131,nothing,fine,0,90,211.069035486
20120609124131,nothing,fine,0,80,223.370896854
20120609124131,nothing,fine,0,110,1110.92283024
20120609124131,nothing,fine,0,170,534.011511595
20120609124131,nothing,fine,0,50,218.496997046
20120608115455,nothing,med,0,230,16.6134706306
20120608115455,nothing,med,0,240,5.59493364538
20120608115455,nothing,med,0,210,8.60195750117
20120608115455,nothing,med,0,150,4.77940730136
20120608115455,nothing,med,0,110,2.2566763177
20120608115455,nothing,med,0,100,1.69057811858
20120608115455,nothing,med,0,50,1.76831094765
20120608115455,nothing,med,0,140,2.06271423287
20120608115455,nothing,med,0,40,1.28168209872
20120608115455,nothing,med,0,160,8.90882767002
20120608115455,nothing,med,0,170,7.0057166538
20120608115455,nothing,med,0,220,16.1884090004
20120608115455,nothing,med,0,200,8.612456348
20120608115455,nothing,med,0,20,1.23710324521
20120608115455,nothing,med,0,130,3.62103613395
20120608115455,nothing,med,0,90,1.95061166942
20120608115455,nothing,med,0,80,1.62392826674
20120608115455,nothing,med,0,250,16.3295416587
20120608115455,nothing,med,0,60,1.29765726277
20120608115455,nothing,med,0,10,5.67934652228
20120608115455,nothing,med,0,70,1.18381733339
20120608115455,nothing,med,0,120,1.66612672579
20120608115455,nothing,med,0,30,1.74607301637
20120608115455,nothing,med,0,180,19.8967385409
20120608115455,nothing,med,0,190,6.8814005947
20120609105620,nothing,coarse,0,130,21.619623052
20120609105620,nothing,coarse,0,80,37.0146107332
20120609105620,nothing,coarse,0,120,174.44686637
20120609105620,nothing,coarse,0,20,45.585908653
20120609105620,nothing,coarse,0,90,109.304355571
20120609105620,nothing,coarse,0,70,144.433659541
20120609105620,nothing,coarse,0,240,41.9582107872
20120609105620,nothing,coarse,0,10,14.4601745896
20120609105620,nothing,coarse,0,230,32.161400322
20120609105620,nothing,coarse,0,50,241.37818256
20120609105620,nothing,coarse,0,110,316.725178912
20120609105620,nothing,coarse,0,150,13.0778463991
20120609105620,nothing,coarse,0,200,175.336273836
20120609105620,nothing,coarse,0,140,29.170256145
20120609105620,nothing,coarse,0,60,115.360746209
20120609105620,nothing,coarse,0,160,32.6639122717
20120609105620,nothing,coarse,0,210,99.2970578513
20120609105620,nothing,coarse,0,220,37.7219315818
20120609105620,nothing,coarse,0,170,243.85765566
20120609105620,nothing,coarse,0,190,31.3876636215
20120609105620,nothing,coarse,0,180,37.4551891046
20120609105620,nothing,coarse,0,250,47.941909603
20120609105620,nothing,coarse,0,100,732.794618285
20120609105620,nothing,coarse,0,30,212.136227809
20120608100005,nothing,sml,0,60,1.18494063508
20120608100005,nothing,sml,0,130,2.63370451031
20120608100005,nothing,sml,0,220,8.6484094623
20120608100005,nothing,sml,0,30,1.31583549955
20120608100005,nothing,sml,0,100,1.13321079719
20120608100005,nothing,sml,0,240,11.8901189509
20120608100005,nothing,sml,0,80,0.89196536758
20120608100005,nothing,sml,0,200,19.6714174502
20120608100005,nothing,sml,0,0,8.43741493619
20120608100005,nothing,sml,0,120,1.74351986515
20120608100005,nothing,sml,0,50,0.962317676533
20120608100005,nothing,sml,0,170,18.643759288
20120608100005,nothing,sml,0,180,20.4280754182
20120608100005,nothing,sml,0,70,0.78475205129
20120608100005,nothing,sml,0,110,1.27841324543
20120608100005,nothing,sml,0,20,1.21909622235
20120608100005,nothing,sml,0,90,0.964036793482
20120608100005,nothing,sml,0,190,27.8176740974
20120608100005,nothing,sml,0,160,14.0535684353
20120608100005,nothing,sml,0,150,7.03244884503
20120608100005,nothing,sml,0,230,21.6730787875
20120608100005,nothing,sml,0,0,8.43741493619
20120608100005,nothing,sml,0,140,1.25934210184
20120608100005,nothing,sml,0,250,12.4200187442
20120608100005,nothing,sml,0,40,0.704708497562
20120608100005,nothing,sml,0,210,18.870712931
