run,modelname,treatname,angle,spd,from,to,frequency,Pxx
20120521164435,noisefloor,no,0,0,U,U,0.0139202924709,7.09258270635e-06
20120521164435,noisefloor,no,0,0,U,U,0.0145066392839,7.15664462057e-06
20120521164435,noisefloor,no,0,0,U,U,0.0151176840394,7.2234049335e-06
20120521164435,noisefloor,no,0,0,U,U,0.0157544670577,7.29297730636e-06
20120521164435,noisefloor,no,0,0,U,U,0.016418072479,7.36548018799e-06
20120521164435,noisefloor,no,0,0,U,U,0.0171096301091,7.44103701649e-06
20120521164435,noisefloor,no,0,0,U,U,0.0178303173437,7.51977642938e-06
20120521164435,noisefloor,no,0,0,U,U,0.0185813611719,7.60183248262e-06
20120521164435,noisefloor,no,0,0,U,U,0.0193640402662,7.68734487886e-06
20120521164435,noisefloor,no,0,0,U,U,0.0201796871586,7.77645920524e-06
20120521164435,noisefloor,no,0,0,U,U,0.0210296905099,7.86932718129e-06
20120521164435,noisefloor,no,0,0,U,U,0.0219154974736,7.96610691723e-06
20120521164435,noisefloor,no,0,0,U,U,0.0228386161598,8.06696318316e-06
20120521164435,noisefloor,no,0,0,U,U,0.0238006182028,8.17206768957e-06
20120521164435,noisefloor,no,0,0,U,U,0.024803141437,8.28159937972e-06
20120521164435,noisefloor,no,0,0,U,U,0.025847892685,8.39574473425e-06
20120521164435,noisefloor,no,0,0,U,U,0.026936650664,8.51469808867e-06
20120521164435,noisefloor,no,0,0,U,U,0.0280712690134,8.63866196428e-06
20120521164435,noisefloor,no,0,0,U,U,0.0292536794517,8.76784741289e-06
20120521164435,noisefloor,no,0,0,U,U,0.0304858950641,8.90247437619e-06
20120521164435,noisefloor,no,0,0,U,U,0.031770013731,9.04277206021e-06
20120521164435,noisefloor,no,0,0,U,U,0.0331082216987,9.18897932552e-06
20120521164435,noisefloor,no,0,0,U,U,0.0345027973023,9.3413450939e-06
20120521164435,noisefloor,no,0,0,U,U,0.0359561148441,9.50012877218e-06
20120521164435,noisefloor,no,0,0,U,U,0.0374706486363,9.66560069381e-06
20120521164435,noisefloor,no,0,0,U,U,0.0390489772132,9.83804257919e-06
20120521164435,noisefloor,no,0,0,U,U,0.0406937877217,1.00177480153e-05
20120521164435,noisefloor,no,0,0,U,U,0.0424078804957,1.02050229553e-05
20120521164435,noisefloor,no,0,0,U,U,0.0441941738242,1.040018624e-05
20120521164435,noisefloor,no,0,0,U,U,0.0460557089195,1.06035701401e-05
20120521164435,noisefloor,no,0,0,U,U,0.047995655095,1.0815520922e-05
20120521164435,noisefloor,no,0,0,U,U,0.0500173151613,1.10363994378e-05
20120521164435,noisefloor,no,0,0,U,U,0.0521241310488,1.12665817389e-05
20120521164435,noisefloor,no,0,0,U,U,0.054319689668,1.1506459717e-05
20120521164435,noisefloor,no,0,0,U,U,0.0566077290165,1.17564417707e-05
20120521164435,noisefloor,no,0,0,U,U,0.0589921445426,1.20169535012e-05
20120521164435,noisefloor,no,0,0,U,U,0.0614769957778,1.22884384367e-05
20120521164435,noisefloor,no,0,0,U,U,0.0640665132479,1.25713587875e-05
20120521164435,noisefloor,no,0,0,U,U,0.0667651056759,1.28661962333e-05
20120521164435,noisefloor,no,0,0,U,U,0.0695773674879,1.31734527426e-05
20120521164435,noisefloor,no,0,0,U,U,0.072508086635,1.34936514278e-05
20120521164435,noisefloor,no,0,0,U,U,0.0755622527453,1.3827337436e-05
20120521164435,noisefloor,no,0,0,U,U,0.0787450656184,1.36621493256e-05
20120521164435,noisefloor,no,0,0,U,U,0.0820619440788,1.33304372687e-05
20120521164435,noisefloor,no,0,0,U,U,0.085518535201,1.29847529258e-05
20120521164435,noisefloor,no,0,0,U,U,0.0891207239241,1.262450776e-05
20120521164435,noisefloor,no,0,0,U,U,0.0928746430711,1.22490884444e-05
20120521164435,noisefloor,no,0,0,U,U,0.09678668379,1.18578558173e-05
20120521164435,noisefloor,no,0,0,U,U,0.100863506435,1.14501437949e-05
20120521164435,noisefloor,no,0,0,U,U,0.105112051907,1.10252582363e-05
20120521164435,noisefloor,no,0,0,U,U,0.109539553467,1.05824757627e-05
20120521164435,noisefloor,no,0,0,U,U,0.114153549056,1.01210425248e-05
20120521164435,noisefloor,no,0,0,U,U,0.118961894126,9.64017292031e-06
20120521164435,noisefloor,no,0,0,U,U,0.123972775013,9.13904825574e-06
20120521164435,noisefloor,no,0,0,U,U,0.129194722876,8.61681535293e-06
20120521164435,noisefloor,no,0,0,U,U,0.134636628221,8.07258509634e-06
20120521164435,noisefloor,no,0,0,U,U,0.140307756039,7.50543091935e-06
20120521164435,noisefloor,no,0,0,U,U,0.146217761576,6.91438722677e-06
20120521164435,noisefloor,no,0,0,U,U,0.152376706776,6.29844775084e-06
20120521164435,noisefloor,no,0,0,U,U,0.158795077407,5.95118858711e-06
20120521164435,noisefloor,no,0,0,U,U,0.165483800919,5.59974835159e-06
20120521164435,noisefloor,no,0,0,U,U,0.172454265043,5.23350484506e-06
20120521164435,noisefloor,no,0,0,U,U,0.179718337181,4.85183452812e-06
20120521164435,noisefloor,no,0,0,U,U,0.18728838461,4.45408759681e-06
20120521164435,noisefloor,no,0,0,U,U,0.195177295539,4.03958687631e-06
20120521164435,noisefloor,no,0,0,U,U,0.203398501051,3.60762666802e-06
20120521164435,noisefloor,no,0,0,U,U,0.211965997969,3.15747154809e-06
20120521164435,noisefloor,no,0,0,U,U,0.220894372687,2.68835511536e-06
20120521164435,noisefloor,no,0,0,U,U,0.230198826001,2.26736217917e-06
20120521164435,noisefloor,no,0,0,U,U,0.239895198994,2.25768737809e-06
20120521164435,noisefloor,no,0,0,U,U,0.25,2.24760505763e-06
20120521164435,noisefloor,no,0,0,U,U,0.260530432714,2.23709805239e-06
20120521164435,noisefloor,no,0,0,U,U,0.271504425482,2.22614847389e-06
20120521164435,noisefloor,no,0,0,U,U,0.282940661818,2.21473768021e-06
20120521164435,noisefloor,no,0,0,U,U,0.294858612224,2.20284624413e-06
20120521164435,noisefloor,no,0,0,U,U,0.30727856733,2.18505981772e-06
20120521164435,noisefloor,no,0,0,U,U,0.320221672441,2.13894363514e-06
20120521164435,noisefloor,no,0,0,U,U,0.333709963543,2.09088495913e-06
20120521164435,noisefloor,no,0,0,U,U,0.347766404811,2.0408019685e-06
20120521164435,noisefloor,no,0,0,U,U,0.362414927716,1.98860939562e-06
20120521164435,noisefloor,no,0,0,U,U,0.377680471761,1.93421838123e-06
20120521164435,noisefloor,no,0,0,U,U,0.393589026942,1.88445022717e-06
20120521164435,noisefloor,no,0,0,U,U,0.410167678004,1.83483852857e-06
20120521164435,noisefloor,no,0,0,U,U,0.427444650543,1.78313709935e-06
20120521164435,noisefloor,no,0,0,U,U,0.44544935907,1.72925791644e-06
20120521164435,noisefloor,no,0,0,U,U,0.464212457084,1.67422037718e-06
20120521164435,noisefloor,no,0,0,U,U,0.483765889262,1.61907569441e-06
20120521164435,noisefloor,no,0,0,U,U,0.504142945848,1.56160822215e-06
20120521164435,noisefloor,no,0,0,U,U,0.525378319327,1.50172012049e-06
20120521164435,noisefloor,no,0,0,U,U,0.547508163492,1.47111630089e-06
20120521164435,noisefloor,no,0,0,U,U,0.570570154997,1.4606120807e-06
20120521164435,noisefloor,no,0,0,U,U,0.594603557501,1.44966540457e-06
20120521164435,noisefloor,no,0,0,U,U,0.619649288518,1.42950793538e-06
20120521164435,noisefloor,no,0,0,U,U,0.645749989075,1.3930573764e-06
20120521164435,noisefloor,no,0,0,U,U,0.672950096316,1.35507145677e-06
20120521164435,noisefloor,no,0,0,U,U,0.701295919154,1.33899431294e-06
20120521164435,noisefloor,no,0,0,U,U,0.730835717112,1.34514202084e-06
20120521164435,noisefloor,no,0,0,U,U,0.76161978249,1.35154868083e-06
20120521164435,noisefloor,no,0,0,U,U,0.793700525984,1.12628837094e-06
20120521164435,noisefloor,no,0,0,U,U,0.827132565921,8.8117033996e-07
20120521164435,noisefloor,no,0,0,U,U,0.861972821247,7.67412065724e-07
20120521164435,noisefloor,no,0,0,U,U,0.89828060843,7.27435717135e-07
20120521164435,noisefloor,no,0,0,U,U,0.936117742454,8.04373001227e-07
20120521164435,noisefloor,no,0,0,U,U,0.975548642053,9.88073850158e-07
20120521164435,noisefloor,no,0,0,U,U,1.01664043939,1.14591358954e-06
20120521164435,noisefloor,no,0,0,U,U,1.05946309436,1.28744482435e-06
20120521164435,noisefloor,no,0,0,U,U,1.10408951367,1.16015864538e-06
20120521164435,noisefloor,no,0,0,U,U,1.15059567501,9.98044713781e-07
20120521164435,noisefloor,no,0,0,U,U,1.19906075636,1.09673182945e-06
20120521164435,noisefloor,no,0,0,U,U,1.24956727082,1.15537509525e-06
20120521164435,noisefloor,no,0,0,U,U,1.30220120709,1.18888959756e-06
20120521164435,noisefloor,no,0,0,U,U,1.35705217586,1.28971900353e-06
20120521164435,noisefloor,no,0,0,U,U,1.41421356237,1.28201899659e-06
20120521164435,noisefloor,no,0,0,U,U,1.47378268542,1.25041815998e-06
20120521164435,noisefloor,no,0,0,U,U,1.53586096304,1.24547834666e-06
20120521164435,noisefloor,no,0,0,U,U,1.60055408516,1.20151550432e-06
20120521164435,noisefloor,no,0,0,U,U,1.66797219356,1.06084704133e-06
20120521164435,noisefloor,no,0,0,U,U,1.73823006938,1.15308012614e-06
20120521164435,noisefloor,no,0,0,U,U,1.81144732853,1.19147079182e-06
20120521164435,noisefloor,no,0,0,U,U,1.88774862536,1.1474374065e-06
20120521164435,noisefloor,no,0,0,U,U,1.96726386489,1.3800507838e-06
20120521164435,noisefloor,no,0,0,U,U,2.05012842393,1.8674392961e-06
20120521164435,noisefloor,no,0,0,U,U,2.13648338163,1.43643196729e-06
20120521164435,noisefloor,no,0,0,U,U,2.22647575961,1.09629335051e-06
20120521164435,noisefloor,no,0,0,U,U,2.32025877232,1.37727475944e-06
20120521164435,noisefloor,no,0,0,U,U,2.41799208785,1.45427941743e-06
20120521164435,noisefloor,no,0,0,U,U,2.51984209979,1.24637664547e-06
20120521164435,noisefloor,no,0,0,U,U,2.62598221052,1.23814439094e-06
20120521164435,noisefloor,no,0,0,U,U,2.73659312643,1.35997340286e-06
20120521164435,noisefloor,no,0,0,U,U,2.85186316557,1.24917402216e-06
20120521164435,noisefloor,no,0,0,U,U,2.97198857827,1.0545372715e-06
20120521164435,noisefloor,no,0,0,U,U,3.09717388128,1.03402785552e-06
20120521164435,noisefloor,no,0,0,U,U,3.22763220593,1.60587926686e-06
20120521164435,noisefloor,no,0,0,U,U,3.36358566101,1.04768625542e-06
20120521164435,noisefloor,no,0,0,U,U,3.50526571095,8.12096853276e-07
20120521164435,noisefloor,no,0,0,U,U,3.65291356981,1.03215770893e-06
20120521164435,noisefloor,no,0,0,U,U,3.80678061204,1.23385722447e-06
20120521164435,noisefloor,no,0,0,U,U,3.96712880042,1.0900073317e-06
20120521164435,noisefloor,no,0,0,U,U,4.13423113203,1.03812132706e-06
20120521164435,noisefloor,no,0,0,U,U,4.30837210308,1.18385387832e-06
20120521164435,noisefloor,no,0,0,U,U,4.48984819324,9.37556263803e-07
20120521164435,noisefloor,no,0,0,U,U,4.67896837043,1.1537280372e-06
20120521164435,noisefloor,no,0,0,U,U,4.87605461682,9.83545307201e-07
20120521164435,noisefloor,no,0,0,U,U,5.08144247704,8.76210274722e-07
20120521164435,noisefloor,no,0,0,U,U,5.29548162942,1.3536049291e-06
20120521164435,noisefloor,no,0,0,U,U,5.51853648138,1.03867644315e-06
20120521164435,noisefloor,no,0,0,U,U,5.75098678978,8.8838905772e-07
20120521164435,noisefloor,no,0,0,U,U,5.99322830751,9.70765825117e-07
20120521164435,noisefloor,no,0,0,U,U,6.24567345725,9.3852292896e-07
20120521164435,noisefloor,no,0,0,U,U,6.50875203364,1.0005854377e-06
20120521164435,noisefloor,no,0,0,U,U,6.78291193502,1.07725693132e-06
20120521164435,noisefloor,no,0,0,U,U,7.06861992598,1.17496271544e-06
20120521164435,noisefloor,no,0,0,U,U,7.36636243204,1.07088463301e-06
20120521164435,noisefloor,no,0,0,U,U,7.6766463678,1.54596518712e-06
20120521164435,noisefloor,no,0,0,U,U,8.0,1.56275928784e-06
20120521164435,noisefloor,no,0,0,U,U,8.33697384686,1.08365640549e-06
20120521164435,noisefloor,no,0,0,U,U,8.68814161541,8.23914637922e-07
20120521164435,noisefloor,no,0,0,U,U,9.05410117819,1.10030053127e-06
20120521164435,noisefloor,no,0,0,U,U,9.43547559118,9.45342403849e-07
20120521164435,noisefloor,no,0,0,U,U,9.83291415455,8.90605665693e-07
20120521164435,noisefloor,no,0,0,U,U,10.2470935181,9.20952110066e-07
20120521164435,noisefloor,no,0,0,U,U,10.6787188334,7.73485016775e-07
20120521164435,noisefloor,no,0,0,U,U,11.128524954,7.00363534122e-07
20120521164435,noisefloor,no,0,0,U,U,11.5972776869,8.81634116347e-07
20120521164435,noisefloor,no,0,0,U,U,12.0857750963,1.11763509274e-06
20120521164435,noisefloor,no,0,0,U,U,12.5948488622,5.45288434441e-07
20120521164435,noisefloor,no,0,0,U,U,13.1253656961,6.10200592235e-07
20120521164435,noisefloor,no,0,0,U,U,13.6782288174,5.89860585955e-07
20120521164435,noisefloor,no,0,0,U,U,14.2543794902,8.10872747765e-07
20120521164435,noisefloor,no,0,0,U,U,14.8547986267,6.4248428518e-07
20120521164435,noisefloor,no,0,0,U,U,15.4805084564,1.01760086409e-06
20120521164435,noisefloor,no,0,0,U,U,16.1325742671,3.72646116266e-07
20120521164435,noisefloor,no,0,0,U,U,16.8121062185,6.27117929452e-07
20120521164435,noisefloor,no,0,0,U,U,17.5202612317,5.33521557161e-07
20120521164435,noisefloor,no,0,0,U,U,18.2582449599,2.97057577862e-07
20120521164435,noisefloor,no,0,0,U,U,19.02731384,2.59756546769e-07
20120521164435,noisefloor,no,0,0,U,U,19.8287772326,3.81281928479e-07
20120521164435,noisefloor,no,0,0,U,U,20.6639996504,2.27885761614e-07
20120521164435,noisefloor,no,0,0,U,U,21.5344030821,1.80401866976e-07
20120521164435,noisefloor,no,0,0,U,U,22.4414694129,1.55150739e-07
20120521164435,noisefloor,no,0,0,U,U,23.3867429476,1.26975221208e-07
20120521164435,noisefloor,no,0,0,U,U,24.3718330397,1.59578502052e-07
20120521164435,noisefloor,no,0,0,U,U,25.3984168315,7.78371678346e-08
20120521164435,noisefloor,no,0,0,U,U,26.4682421095,4.76093326788e-08
20120521164435,noisefloor,no,0,0,U,U,27.5831302799,2.38607873966e-08
20120521164435,noisefloor,no,0,0,U,U,28.7449794698,2.22651576469e-08
20120521164435,noisefloor,no,0,0,U,U,29.9557677585,9.14511653839e-09
20120521164435,noisefloor,no,0,0,U,U,31.2175565457,1.97624974079e-09
20120521164435,noisefloor,no,0,0,U,U,32.5324940605,1.54785776597e-09
20120521164435,noisefloor,no,0,0,U,U,33.9028190195,4.35530664241e-09
20120521164435,noisefloor,no,0,0,U,U,35.3308644376,1.14579268631e-08
20120521164435,noisefloor,no,0,0,U,U,36.8190616004,1.66915624321e-08
20120521164435,noisefloor,no,0,0,U,U,38.3699442036,3.06790874879e-08
20120521164435,noisefloor,no,0,0,U,U,39.9861526663,6.22360545226e-08
20120521164435,noisefloor,no,0,0,U,U,41.670438627,7.25803061566e-08
20120521164435,noisefloor,no,0,0,U,U,43.4256696276,5.66645143186e-08
20120521164435,noisefloor,no,0,0,U,U,45.2548339959,7.78351613964e-08
20120521164435,noisefloor,no,0,0,U,U,47.1610459335,8.39148708111e-08
20120521164435,noisefloor,no,0,0,U,U,49.1475508173,5.57131964869e-08
20120521164435,noisefloor,no,0,0,U,U,51.2177307252,4.52917024049e-08
20120521164435,noisefloor,no,0,0,U,U,53.3751101939,3.05347705044e-08
20120521164435,noisefloor,no,0,0,U,U,55.62336222,2.32666916333e-08
20120521164435,noisefloor,no,0,0,U,U,57.9663145129,1.05220683047e-08
20120521164435,noisefloor,no,0,0,U,U,60.4079560116,4.84030041622e-09
20120521164435,noisefloor,no,0,0,U,U,62.9524436764,1.05349357342e-09
20120521164435,noisefloor,no,0,0,U,U,65.6041095658,1.31535249955e-09
20120521164435,noisefloor,no,0,0,U,U,68.3674682121,3.21044750062e-09
20120521164435,noisefloor,no,0,0,U,U,71.2472243076,1.09888831886e-08
20120521164435,noisefloor,no,0,0,U,U,74.2482807143,1.96441320302e-08
20120521164435,noisefloor,no,0,0,U,U,77.3757468112,2.11815270837e-08
20120521164435,noisefloor,no,0,0,U,U,80.6349471933,2.07416313498e-08
20120521164435,noisefloor,no,0,0,U,U,84.0314307367,2.53003891744e-08
20120521164435,noisefloor,no,0,0,U,U,87.5709800458,9.69442861091e-09
20120521164435,noisefloor,no,0,0,U,U,91.2596212982,3.00654048008e-09
20120521164435,noisefloor,no,0,0,U,U,95.1036345048,8.62796427178e-10
20120521164435,noisefloor,no,0,0,U,U,99.109564201,1.84320618254e-09
20120521164435,noisefloor,no,0,0,U,U,103.28423059,4.81626809559e-09
20120521164435,noisefloor,no,0,0,U,U,107.634741152,8.30339371032e-09
20120521164435,noisefloor,no,0,0,U,U,112.16850275,8.58136068442e-09
20120521164435,noisefloor,no,0,0,U,U,116.893234234,6.33246657499e-09
20120521164435,noisefloor,no,0,0,U,U,121.816979585,4.01101243755e-09
20120521164435,noisefloor,no,0,0,U,U,126.948121613,8.30823229926e-10
20120521164435,noisefloor,no,0,0,U,U,132.295396225,2.04026165905e-09
20120521164435,noisefloor,no,0,0,U,U,137.867907298,5.03916286837e-09
20120521164435,noisefloor,no,0,0,U,U,143.675142184,5.45776285053e-09
20120521164435,noisefloor,no,0,0,V,V,0.0139202924709,4.30248815261e-05
20120521164435,noisefloor,no,0,0,V,V,0.0145066392839,4.34035322443e-05
20120521164435,noisefloor,no,0,0,V,V,0.0151176840394,4.37981323861e-05
20120521164435,noisefloor,no,0,0,V,V,0.0157544670577,4.4209353769e-05
20120521164435,noisefloor,no,0,0,V,V,0.016418072479,4.46378965082e-05
20120521164435,noisefloor,no,0,0,V,V,0.0171096301091,4.50844902094e-05
20120521164435,noisefloor,no,0,0,V,V,0.0178303173437,4.55498952102e-05
20120521164435,noisefloor,no,0,0,V,V,0.0185813611719,4.60349038752e-05
20120521164435,noisefloor,no,0,0,V,V,0.0193640402662,4.65403419447e-05
20120521164435,noisefloor,no,0,0,V,V,0.0201796871586,4.70670699405e-05
20120521164435,noisefloor,no,0,0,V,V,0.0210296905099,4.76159846312e-05
20120521164435,noisefloor,no,0,0,V,V,0.0219154974736,4.81880205588e-05
20120521164435,noisefloor,no,0,0,V,V,0.0228386161598,4.87841516297e-05
20120521164435,noisefloor,no,0,0,V,V,0.0238006182028,4.94053927732e-05
20120521164435,noisefloor,no,0,0,V,V,0.024803141437,5.00528016689e-05
20120521164435,noisefloor,no,0,0,V,V,0.025847892685,5.07274805478e-05
20120521164435,noisefloor,no,0,0,V,V,0.026936650664,5.1430578069e-05
20120521164435,noisefloor,no,0,0,V,V,0.0280712690134,5.21632912746e-05
20120521164435,noisefloor,no,0,0,V,V,0.0292536794517,5.29268676287e-05
20120521164435,noisefloor,no,0,0,V,V,0.0304858950641,5.37226071405e-05
20120521164435,noisefloor,no,0,0,V,V,0.031770013731,5.45518645779e-05
20120521164435,noisefloor,no,0,0,V,V,0.0331082216987,5.54160517738e-05
20120521164435,noisefloor,no,0,0,V,V,0.0345027973023,5.63166400302e-05
20120521164435,noisefloor,no,0,0,V,V,0.0359561148441,5.72551626228e-05
20120521164435,noisefloor,no,0,0,V,V,0.0374706486363,5.82332174114e-05
20120521164435,noisefloor,no,0,0,V,V,0.0390489772132,5.92524695605e-05
20120521164435,noisefloor,no,0,0,V,V,0.0406937877217,6.03146543744e-05
20120521164435,noisefloor,no,0,0,V,V,0.0424078804957,6.14215802511e-05
20120521164435,noisefloor,no,0,0,V,V,0.0441941738242,6.25751317617e-05
20120521164435,noisefloor,no,0,0,V,V,0.0460557089195,6.37772728586e-05
20120521164435,noisefloor,no,0,0,V,V,0.047995655095,6.50300502192e-05
20120521164435,noisefloor,no,0,0,V,V,0.0500173151613,6.63355967305e-05
20120521164435,noisefloor,no,0,0,V,V,0.0521241310488,6.76961351207e-05
20120521164435,noisefloor,no,0,0,V,V,0.054319689668,6.91139817428e-05
20120521164435,noisefloor,no,0,0,V,V,0.0566077290165,7.05915505186e-05
20120521164435,noisefloor,no,0,0,V,V,0.0589921445426,7.21313570488e-05
20120521164435,noisefloor,no,0,0,V,V,0.0614769957778,7.37360228952e-05
20120521164435,noisefloor,no,0,0,V,V,0.0640665132479,7.54082800445e-05
20120521164435,noisefloor,no,0,0,V,V,0.0667651056759,7.71509755594e-05
20120521164435,noisefloor,no,0,0,V,V,0.0695773674879,7.89670764257e-05
20120521164435,noisefloor,no,0,0,V,V,0.072508086635,8.08596746039e-05
20120521164435,noisefloor,no,0,0,V,V,0.0755622527453,8.28319922932e-05
20120521164435,noisefloor,no,0,0,V,V,0.0787450656184,8.20099387011e-05
20120521164435,noisefloor,no,0,0,V,V,0.0820619440788,8.02581206533e-05
20120521164435,noisefloor,no,0,0,V,V,0.085518535201,7.84325129972e-05
20120521164435,noisefloor,no,0,0,V,V,0.0891207239241,7.65300075867e-05
20120521164435,noisefloor,no,0,0,V,V,0.0928746430711,7.45473653554e-05
20120521164435,noisefloor,no,0,0,V,V,0.09678668379,7.24812108016e-05
20120521164435,noisefloor,no,0,0,V,V,0.100863506435,7.03280262418e-05
20120521164435,noisefloor,no,0,0,V,V,0.105112051907,6.80841458215e-05
20120521164435,noisefloor,no,0,0,V,V,0.109539553467,6.5745749274e-05
20120521164435,noisefloor,no,0,0,V,V,0.114153549056,6.33088554166e-05
20120521164435,noisefloor,no,0,0,V,V,0.118961894126,6.07693153719e-05
20120521164435,noisefloor,no,0,0,V,V,0.123972775013,5.8122805505e-05
20120521164435,noisefloor,no,0,0,V,V,0.129194722876,5.53648200617e-05
20120521164435,noisefloor,no,0,0,V,V,0.134636628221,5.24906634979e-05
20120521164435,noisefloor,no,0,0,V,V,0.140307756039,4.94954424849e-05
20120521164435,noisefloor,no,0,0,V,V,0.146217761576,4.63740575785e-05
20120521164435,noisefloor,no,0,0,V,V,0.152376706776,4.31211945371e-05
20120521164435,noisefloor,no,0,0,V,V,0.158795077407,4.0643957127e-05
20120521164435,noisefloor,no,0,0,V,V,0.165483800919,3.80947324168e-05
20120521164435,noisefloor,no,0,0,V,V,0.172454265043,3.54381299493e-05
20120521164435,noisefloor,no,0,0,V,V,0.179718337181,3.26696267878e-05
20120521164435,noisefloor,no,0,0,V,V,0.18728838461,2.97845094812e-05
20120521164435,noisefloor,no,0,0,V,V,0.195177295539,2.67778660399e-05
20120521164435,noisefloor,no,0,0,V,V,0.203398501051,2.36445775728e-05
20120521164435,noisefloor,no,0,0,V,V,0.211965997969,2.03793095722e-05
20120521164435,noisefloor,no,0,0,V,V,0.220894372687,1.69765028317e-05
20120521164435,noisefloor,no,0,0,V,V,0.230198826001,1.38111705409e-05
20120521164435,noisefloor,no,0,0,V,V,0.239895198994,1.2919360207e-05
20120521164435,noisefloor,no,0,0,V,V,0.25,1.19899852783e-05
20120521164435,noisefloor,no,0,0,V,V,0.260530432714,1.1021463469e-05
20120521164435,noisefloor,no,0,0,V,V,0.271504425482,1.00121458447e-05
20120521164435,noisefloor,no,0,0,V,V,0.282940661818,8.96031401503e-06
20120521164435,noisefloor,no,0,0,V,V,0.294858612224,7.86417720815e-06
20120521164435,noisefloor,no,0,0,V,V,0.30727856733,6.86519988957e-06
20120521164435,noisefloor,no,0,0,V,V,0.320221672441,6.55700731017e-06
20120521164435,noisefloor,no,0,0,V,V,0.333709963543,6.23583312589e-06
20120521164435,noisefloor,no,0,0,V,V,0.347766404811,5.90113052906e-06
20120521164435,noisefloor,no,0,0,V,V,0.362414927716,5.55232967953e-06
20120521164435,noisefloor,no,0,0,V,V,0.377680471761,5.18883673449e-06
20120521164435,noisefloor,no,0,0,V,V,0.393589026942,4.85840151608e-06
20120521164435,noisefloor,no,0,0,V,V,0.410167678004,4.52980789311e-06
20120521164435,noisefloor,no,0,0,V,V,0.427444650543,4.187373338e-06
20120521164435,noisefloor,no,0,0,V,V,0.44544935907,3.83051484672e-06
20120521164435,noisefloor,no,0,0,V,V,0.464212457084,3.57055704998e-06
20120521164435,noisefloor,no,0,0,V,V,0.483765889262,3.52239323481e-06
20120521164435,noisefloor,no,0,0,V,V,0.504142945848,3.47220067638e-06
20120521164435,noisefloor,no,0,0,V,V,0.525378319327,3.41989392052e-06
20120521164435,noisefloor,no,0,0,V,V,0.547508163492,3.34183696535e-06
20120521164435,noisefloor,no,0,0,V,V,0.570570154997,3.24465785692e-06
20120521164435,noisefloor,no,0,0,V,V,0.594603557501,3.14338539624e-06
20120521164435,noisefloor,no,0,0,V,V,0.619649288518,2.97051160803e-06
20120521164435,noisefloor,no,0,0,V,V,0.645749989075,2.67150265104e-06
20120521164435,noisefloor,no,0,0,V,V,0.672950096316,2.35989891924e-06
20120521164435,noisefloor,no,0,0,V,V,0.701295919154,2.24310289042e-06
20120521164435,noisefloor,no,0,0,V,V,0.730835717112,2.32395347596e-06
20120521164435,noisefloor,no,0,0,V,V,0.76161978249,2.40820962811e-06
20120521164435,noisefloor,no,0,0,V,V,0.793700525984,2.57790583312e-06
20120521164435,noisefloor,no,0,0,V,V,0.827132565921,2.75841109764e-06
20120521164435,noisefloor,no,0,0,V,V,0.861972821247,2.82701881292e-06
20120521164435,noisefloor,no,0,0,V,V,0.89828060843,2.83224519817e-06
20120521164435,noisefloor,no,0,0,V,V,0.936117742454,2.94718807951e-06
20120521164435,noisefloor,no,0,0,V,V,0.975548642053,3.16255106124e-06
20120521164435,noisefloor,no,0,0,V,V,1.01664043939,3.17391475704e-06
20120521164435,noisefloor,no,0,0,V,V,1.05946309436,3.0401731355e-06
20120521164435,noisefloor,no,0,0,V,V,1.10408951367,2.66486635404e-06
20120521164435,noisefloor,no,0,0,V,V,1.15059567501,2.30356911253e-06
20120521164435,noisefloor,no,0,0,V,V,1.19906075636,2.53120548657e-06
20120521164435,noisefloor,no,0,0,V,V,1.24956727082,2.64604408958e-06
