run,modelname,treatname,angle,spd,from,to,kfrequency,Pxx
20120521164435,noisefloor,no,0,0,FX,FX,0.0139202924709,3.08670680125e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0151176840394,3.08993749748e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.016418072479,3.09344609078e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0178303173437,3.0972564852e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0193640402662,3.101394641e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0210296905099,3.10588875146e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0228386161598,3.11076943496e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.024803141437,3.11606994365e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.026936650664,3.12182638991e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0292536794517,3.12807799245e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.031770013731,3.13486734347e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0345027973023,3.14224069887e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0374706486363,3.15024829335e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0406937877217,3.15894468271e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0441941738242,3.16838911549e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.047995655095,3.17864593668e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0521241310488,3.18978502606e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0566077290165,3.20188227431e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0614769957778,3.21502010005e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0667651056759,3.22928801137e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.072508086635,3.24478321563e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0787450656184,3.26161128175e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.085518535201,3.27988685945e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.0928746430711,3.29973446035e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.100863506435,3.32128930626e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.109539553467,3.34469825048e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.118961894126,3.3701207783e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.129194722876,3.39773009352e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.140307756039,3.4277142986e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.152376706776,3.46027767609e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.165483800919,3.49564208049e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.179718337181,3.53404844967e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.195177295539,3.57575844648e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.211965997969,3.62105624135e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.230198826001,3.67025044845e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.25,3.72367622818e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.271504425482,3.78169757072e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.294858612224,3.8447097758e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.320221672441,3.91314214595e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.347766404811,3.98746091132e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.377680471761,4.0681724061e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.410167678004,4.15582651818e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.44544935907,4.25102043555e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.483765889262,4.35440271492e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.525378319327,4.46667770039e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.570570154997,4.58861032209e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.619649288518,4.72103130769e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.672950096316,4.86484284217e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.730835717112,5.02102471435e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.793700525984,5.19064099226e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.861972821247,5.37484727261e-11
20120521164435,noisefloor,no,0,0,FX,FX,0.936117742454,5.57489855387e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.01664043939,5.79215778661e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.10408951367,6.02810515928e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.19906075636,6.28434818272e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.30220120709,6.56263264217e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.41421356237,6.8648544913e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.53586096304,7.19307276937e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.66797219356,7.54952362944e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.81144732853,7.93663557335e-11
20120521164435,noisefloor,no,0,0,FX,FX,1.96726386489,8.35704599707e-11
20120521164435,noisefloor,no,0,0,FX,FX,2.13648338163,8.81361915929e-11
20120521164435,noisefloor,no,0,0,FX,FX,2.32025877232,9.30946569569e-11
20120521164435,noisefloor,no,0,0,FX,FX,2.51984209979,9.84796381167e-11
20120521164435,noisefloor,no,0,0,FX,FX,2.73659312643,1.04327822981e-10
20120521164435,noisefloor,no,0,0,FX,FX,2.97198857827,1.07894012926e-10
20120521164435,noisefloor,no,0,0,FX,FX,3.22763220593,1.07840181198e-10
20120521164435,noisefloor,no,0,0,FX,FX,3.50526571095,1.07781718988e-10
20120521164435,noisefloor,no,0,0,FX,FX,3.80678061204,1.07718227993e-10
20120521164435,noisefloor,no,0,0,FX,FX,4.13423113203,1.07649275648e-10
20120521164435,noisefloor,no,0,0,FX,FX,4.48984819324,1.07574392181e-10
20120521164435,noisefloor,no,0,0,FX,FX,4.87605461682,1.07493067411e-10
20120521164435,noisefloor,no,0,0,FX,FX,5.29548162942,1.07404747271e-10
20120521164435,noisefloor,no,0,0,FX,FX,5.75098678978,1.07154824589e-10
20120521164435,noisefloor,no,0,0,FX,FX,6.24567345725,1.00624159084e-10
20120521164435,noisefloor,no,0,0,FX,FX,6.78291193502,9.35317407411e-11
20120521164435,noisefloor,no,0,0,FX,FX,7.36636243204,8.58292488709e-11
20120521164435,noisefloor,no,0,0,FX,FX,8.0,7.7464206351e-11
20120521164435,noisefloor,no,0,0,FX,FX,8.68814161541,6.87059973758e-11
20120521164435,noisefloor,no,0,0,FX,FX,9.43547559118,6.19102257563e-11
20120521164435,noisefloor,no,0,0,FX,FX,10.2470935181,5.45298974792e-11
20120521164435,noisefloor,no,0,0,FX,FX,11.128524954,4.65147303244e-11
20120521164435,noisefloor,no,0,0,FX,FX,12.0857750963,4.1072848207e-11
20120521164435,noisefloor,no,0,0,FX,FX,13.1253656961,3.72027652998e-11
20120521164435,noisefloor,no,0,0,FX,FX,14.2543794902,3.29997867548e-11
20120521164435,noisefloor,no,0,0,FX,FX,15.4805084564,3.08927781645e-11
20120521164435,noisefloor,no,0,0,FX,FX,16.8121062185,2.88247239108e-11
20120521164435,noisefloor,no,0,0,FX,FX,18.2582449599,2.94921402649e-11
20120521164435,noisefloor,no,0,0,FX,FX,19.8287772326,3.14489620095e-11
20120521164435,noisefloor,no,0,0,FX,FX,21.5344030821,3.1377175462e-11
20120521164435,noisefloor,no,0,0,FX,FX,23.3867429476,3.06384037132e-11
20120521164435,noisefloor,no,0,0,FX,FX,25.3984168315,2.89916242969e-11
20120521164435,noisefloor,no,0,0,FX,FX,27.5831302799,2.70337671499e-11
20120521164435,noisefloor,no,0,0,FX,FX,29.9557677585,2.48970249521e-11
20120521164435,noisefloor,no,0,0,FX,FX,32.5324940605,2.28812532969e-11
20120521164435,noisefloor,no,0,0,FX,FX,35.3308644376,2.18882837178e-11
20120521164435,noisefloor,no,0,0,FX,FX,38.3699442036,2.14254384884e-11
20120521164435,noisefloor,no,0,0,FX,FX,41.670438627,2.03469334382e-11
20120521164435,noisefloor,no,0,0,FX,FX,45.2548339959,2.35214660228e-11
20120521164435,noisefloor,no,0,0,FX,FX,49.1475508173,2.26358018932e-11
20120521164435,noisefloor,no,0,0,FX,FX,53.3751101939,2.00086995099e-11
20120521164435,noisefloor,no,0,0,FX,FX,57.9663145129,1.47145103208e-11
20120521164435,noisefloor,no,0,0,FX,FX,62.9524436764,1.998786931e-11
20120521164435,noisefloor,no,0,0,FX,FX,68.3674682121,1.79817169865e-11
20120521164435,noisefloor,no,0,0,FX,FX,74.2482807143,1.97980690817e-11
20120521164435,noisefloor,no,0,0,FX,FX,80.6349471933,1.75356338312e-11
20120521164435,noisefloor,no,0,0,FX,FX,87.5709800458,2.08194851126e-11
20120521164435,noisefloor,no,0,0,FX,FX,95.1036345048,2.1588537571e-11
20120521164435,noisefloor,no,0,0,FX,FX,103.28423059,1.97603071318e-11
20120521164435,noisefloor,no,0,0,FX,FX,112.16850275,1.82857486888e-11
20120521164435,noisefloor,no,0,0,FX,FX,121.816979585,1.72758282936e-11
20120521164435,noisefloor,no,0,0,FX,FX,132.295396225,2.28229667872e-11
20120521164435,noisefloor,no,0,0,FX,FX,143.675142184,2.3629554019e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0139202924709,3.37986817781e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0151176840394,3.38319087693e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.016418072479,3.386799387e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0178303173437,3.39071829282e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0193640402662,3.3949742939e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0210296905099,3.39959638642e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0228386161598,3.40461606072e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.024803141437,3.41006751586e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.026936650664,3.41598789265e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0292536794517,3.42241752664e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.031770013731,3.42940022297e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0345027973023,3.43698355479e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0374706486363,3.44521918739e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0406937877217,3.45416323018e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0441941738242,3.46387661898e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.047995655095,3.47442553116e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0521241310488,3.48588183652e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0566077290165,3.49832358694e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0614769957778,3.51183554815e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0667651056759,3.5265097772e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.072508086635,3.54244624971e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0787450656184,3.55975354097e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.085518535201,3.57854956564e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.0928746430711,3.59896238117e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.100863506435,3.62113106017e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.109539553467,3.645206638e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.118961894126,3.67135314171e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.129194722876,3.69974870757e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.140307756039,3.73058679476e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.152376706776,3.76407750334e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.165483800919,3.80044900571e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.179718337181,3.83994910113e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.195177295539,3.88284690398e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.211965997969,3.92943467725e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.230198826001,3.98002982372e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.25,4.03497704841e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.271504425482,4.0946507071e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.294858612224,4.15945735677e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.320221672441,4.22983852552e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.347766404811,4.30627372066e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.377680471761,4.38928369563e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.410167678004,4.47943399789e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.44544935907,4.57733882198e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.483765889262,4.68366519404e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.525378319327,4.79913751629e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.570570154997,4.92454250232e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.619649288518,5.06073453707e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.672950096316,5.20864149767e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.730835717112,5.36927107511e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.793700525984,5.54371763967e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.861972821247,5.73316969682e-11
20120521164435,noisefloor,no,0,0,FY,FY,0.936117742454,5.93891798455e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.01664043939,6.16236426717e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.10408951367,6.40503088552e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.19906075636,6.66857112872e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.30220120709,6.95478049801e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.41421356237,7.2656089395e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.53586096304,7.60317412923e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.66797219356,7.96977590083e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.81144732853,8.36791191435e-11
20120521164435,noisefloor,no,0,0,FY,FY,1.96726386489,8.8002946728e-11
20120521164435,noisefloor,no,0,0,FY,FY,2.13648338163,9.26987000249e-11
20120521164435,noisefloor,no,0,0,FY,FY,2.32025877232,9.77983712292e-11
20120521164435,noisefloor,no,0,0,FY,FY,2.51984209979,1.03336704431e-10
20120521164435,noisefloor,no,0,0,FY,FY,2.73659312643,1.09351432327e-10
20120521164435,noisefloor,no,0,0,FY,FY,2.97198857827,1.12684155239e-10
20120521164435,noisefloor,no,0,0,FY,FY,3.22763220593,1.11792580541e-10
20120521164435,noisefloor,no,0,0,FY,FY,3.50526571095,1.10824314637e-10
20120521164435,noisefloor,no,0,0,FY,FY,3.80678061204,1.09772760724e-10
20120521164435,noisefloor,no,0,0,FY,FY,4.13423113203,1.08630754561e-10
20120521164435,noisefloor,no,0,0,FY,FY,4.48984819324,1.07390515652e-10
20120521164435,noisefloor,no,0,0,FY,FY,4.87605461682,1.06043594242e-10
20120521164435,noisefloor,no,0,0,FY,FY,5.29548162942,1.04580813748e-10
20120521164435,noisefloor,no,0,0,FY,FY,5.75098678978,1.02873315121e-10
20120521164435,noisefloor,no,0,0,FY,FY,6.24567345725,9.61867671732e-11
20120521164435,noisefloor,no,0,0,FY,FY,6.78291193502,8.89250577366e-11
20120521164435,noisefloor,no,0,0,FY,FY,7.36636243204,8.10387127423e-11
20120521164435,noisefloor,no,0,0,FY,FY,8.0,7.24740024749e-11
20120521164435,noisefloor,no,0,0,FY,FY,8.68814161541,6.36442131184e-11
20120521164435,noisefloor,no,0,0,FY,FY,9.43547559118,5.79794449664e-11
20120521164435,noisefloor,no,0,0,FY,FY,10.2470935181,5.18274064761e-11
20120521164435,noisefloor,no,0,0,FY,FY,11.128524954,4.51461837726e-11
20120521164435,noisefloor,no,0,0,FY,FY,12.0857750963,4.04413343445e-11
20120521164435,noisefloor,no,0,0,FY,FY,13.1253656961,3.69267472856e-11
20120521164435,noisefloor,no,0,0,FY,FY,14.2543794902,3.31098435246e-11
20120521164435,noisefloor,no,0,0,FY,FY,15.4805084564,3.5528230538e-11
20120521164435,noisefloor,no,0,0,FY,FY,16.8121062185,3.87427475026e-11
20120521164435,noisefloor,no,0,0,FY,FY,18.2582449599,3.85924586326e-11
20120521164435,noisefloor,no,0,0,FY,FY,19.8287772326,3.68894119019e-11
20120521164435,noisefloor,no,0,0,FY,FY,21.5344030821,3.06845655448e-11
20120521164435,noisefloor,no,0,0,FY,FY,23.3867429476,2.41677156087e-11
20120521164435,noisefloor,no,0,0,FY,FY,25.3984168315,2.09151101456e-11
20120521164435,noisefloor,no,0,0,FY,FY,27.5831302799,2.3288810499e-11
20120521164435,noisefloor,no,0,0,FY,FY,29.9557677585,2.54185643423e-11
20120521164435,noisefloor,no,0,0,FY,FY,32.5324940605,2.4916125645e-11
20120521164435,noisefloor,no,0,0,FY,FY,35.3308644376,2.36774180344e-11
20120521164435,noisefloor,no,0,0,FY,FY,38.3699442036,2.43165981182e-11
20120521164435,noisefloor,no,0,0,FY,FY,41.670438627,2.17989771341e-11
20120521164435,noisefloor,no,0,0,FY,FY,45.2548339959,1.94960336939e-11
20120521164435,noisefloor,no,0,0,FY,FY,49.1475508173,1.94760629355e-11
20120521164435,noisefloor,no,0,0,FY,FY,53.3751101939,2.06754240223e-11
20120521164435,noisefloor,no,0,0,FY,FY,57.9663145129,2.19682580181e-11
20120521164435,noisefloor,no,0,0,FY,FY,62.9524436764,2.3275539234e-11
20120521164435,noisefloor,no,0,0,FY,FY,68.3674682121,2.73738289556e-11
20120521164435,noisefloor,no,0,0,FY,FY,74.2482807143,2.31847558469e-11
20120521164435,noisefloor,no,0,0,FY,FY,80.6349471933,2.34757749331e-11
20120521164435,noisefloor,no,0,0,FY,FY,87.5709800458,2.10472173203e-11
20120521164435,noisefloor,no,0,0,FY,FY,95.1036345048,1.66389986931e-11
20120521164435,noisefloor,no,0,0,FY,FY,103.28423059,2.69186542685e-11
20120521164435,noisefloor,no,0,0,FY,FY,112.16850275,2.47817100638e-11
20120521164435,noisefloor,no,0,0,FY,FY,121.816979585,2.66133013451e-11
20120521164435,noisefloor,no,0,0,FY,FY,132.295396225,2.93083277187e-11
