run,modelname,treatname,angle,spd,from,to,kfrequency,Pxx
20120521164435,noisefloor,no,0,0,FY,FY,143.675142184,2.52911173176e-11
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0139202924709,4.15045086114e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0151176840394,4.15543832615e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.016418072479,4.16085480144e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0178303173437,4.16673718949e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0193640402662,4.17312556704e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0210296905099,4.18006345814e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0228386161598,4.18759813069e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.024803141437,4.19578091846e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.026936650664,4.20466757084e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0292536794517,4.21431863262e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.031770013731,4.22479985656e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0345027973023,4.2361826513e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0374706486363,4.24854456788e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0406937877217,4.26196982812e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0441941738242,4.2765498984e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.047995655095,4.29238411281e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0521241310488,4.30958034995e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0566077290165,4.3282557679e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0614769957778,4.34853760238e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0667651056759,4.37056403366e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.072508086635,4.39448512793e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0787450656184,4.42046385977e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.085518535201,4.44867722241e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.0928746430711,4.47931743367e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.100863506435,4.51259324549e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.109539553467,4.54873136618e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.118961894126,4.58797800495e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.129194722876,4.63060054941e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.140307756039,4.67688938718e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.152376706776,4.72715988441e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.165483800919,4.78175453428e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.179718337181,4.84104529048e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.195177295539,4.90543610126e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.211965997969,4.97536566162e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.230198826001,5.05131040205e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.25,5.13378773453e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.271504425482,5.22335957761e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.294858612224,5.32063618479e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.320221672441,5.42628030217e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.347766404811,5.54101168375e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.377680471761,5.66561199511e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.410167678004,5.80093013892e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.44544935907,5.94788803848e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.483765889262,6.10748691884e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.525378319327,6.28081412812e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.570570154997,6.46905054563e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.619649288518,6.67347862719e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.672950096316,6.89549114253e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.730835717112,7.13660066424e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.793700525984,7.39844987293e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.861972821247,7.68282274879e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,0.936117742454,7.99165672593e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,1.01664043939,8.32705589205e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,1.10408951367,8.69130532368e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,1.19906075636,9.08688665434e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,1.30220120709,9.51649498199e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,1.41421356237,9.98305723071e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,1.53586096304,1.04897520919e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,1.66797219356,1.10400316806e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,1.81144732853,1.16376450549e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,1.96726386489,1.22866637583e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,2.13648338163,1.29915095592e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,2.32025877232,1.3756984576e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,2.51984209979,1.45883039946e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,2.73659312643,1.54911315992e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,2.97198857827,1.60363906829e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,3.22763220593,1.60149013918e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,3.50526571095,1.59915636413e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,3.80678061204,1.59662184312e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,4.13423113203,1.59386930843e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,4.48984819324,1.59088000703e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,4.87605461682,1.58763357279e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,5.29548162942,1.58410788774e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,5.75098678978,1.57785900676e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,6.24567345725,1.47271958888e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,6.78291193502,1.35853631989e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,7.36636243204,1.2345312685e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,8.0,1.09985958757e-07
20120521164435,noisefloor,no,0,0,FZ,FZ,8.68814161541,9.60328764508e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,9.43547559118,8.6475521015e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,10.2470935181,7.6096063828e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,11.128524954,6.48237895866e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,12.0857750963,5.61850478091e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,13.1253656961,4.90559509303e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,14.2543794902,4.13136255211e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,15.4805084564,4.00165670674e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,16.8121062185,3.92451128238e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,18.2582449599,3.9338992644e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,19.8287772326,3.98349401623e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,21.5344030821,3.63113682174e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,23.3867429476,3.17764715361e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,25.3984168315,2.71339397222e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,27.5831302799,2.34089678517e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,29.9557677585,2.17189518679e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,32.5324940605,2.11864103e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,35.3308644376,1.95664948165e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,38.3699442036,1.74771384703e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,41.670438627,1.53692720669e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,45.2548339959,1.37381361982e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,49.1475508173,1.23627158738e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,53.3751101939,1.19142061844e-08
20120521164435,noisefloor,no,0,0,FZ,FZ,57.9663145129,9.52726156698e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,62.9524436764,9.46797449699e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,68.3674682121,8.40057027991e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,74.2482807143,7.7311201748e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,80.6349471933,7.49365745888e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,87.5709800458,5.94710663995e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,95.1036345048,4.67661422432e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,103.28423059,4.78070791089e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,112.16850275,4.27609501106e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,121.816979585,3.71747926497e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,132.295396225,3.19081364445e-09
20120521164435,noisefloor,no,0,0,FZ,FZ,143.675142184,2.87576091646e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0139202924709,2.4269428614e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0151176840394,2.42946540891e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.016418072479,2.43220494016e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0178303173437,2.4351801196e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0193640402662,2.43841121714e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0210296905099,2.44192024626e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0228386161598,2.445731114e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.024803141437,2.44986978382e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.026936650664,2.45436445252e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0292536794517,2.45924574228e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.031770013731,2.46454690937e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0345027973023,2.47030407068e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0374706486363,2.47655644977e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0406937877217,2.48334664414e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0441941738242,2.49072091542e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.047995655095,2.49872950458e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0521241310488,2.50742697417e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0566077290165,2.5168725801e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0614769957778,2.52713067536e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0667651056759,2.53827114839e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.072508086635,2.55036989931e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0787450656184,2.56350935698e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.085518535201,2.5777790406e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.0928746430711,2.59327616962e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.100863506435,2.61010632606e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.109539553467,2.62838417388e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.118961894126,2.64823424017e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.129194722876,2.66979176354e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.140307756039,2.69320361553e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.152376706776,2.71862930123e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.165483800919,2.74624204598e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.179718337181,2.77622997558e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.195177295539,2.80879739797e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.211965997969,2.84416619519e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.230198826001,2.88257733507e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.25,2.92429251292e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.271504425482,2.96959593452e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.294858612224,3.01879625232e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.320221672441,3.0722286684e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.347766404811,3.13025721812e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.377680471761,3.19327725033e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.410167678004,3.26171812089e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.44544935907,3.33604611785e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.483765889262,3.4167676383e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.525378319327,3.50443263843e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.570570154997,3.59963838042e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.619649288518,3.70303350154e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.672950096316,3.81532243336e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.730835717112,3.93727020106e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.793700525984,4.06970763549e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.861972821247,4.21353703368e-09
20120521164435,noisefloor,no,0,0,TX,TX,0.936117742454,4.36973830616e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.01664043939,4.53937565315e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.10408951367,4.72360481489e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.19906075636,4.92368094574e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.30220120709,5.14096716558e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.41421356237,5.37694384671e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.53586096304,5.63321869967e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.66797219356,5.91153772653e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.81144732853,6.21379711649e-09
20120521164435,noisefloor,no,0,0,TX,TX,1.96726386489,6.54205616455e-09
20120521164435,noisefloor,no,0,0,TX,TX,2.13648338163,6.89855130157e-09
20120521164435,noisefloor,no,0,0,TX,TX,2.32025877232,7.28571133102e-09
20120521164435,noisefloor,no,0,0,TX,TX,2.51984209979,7.70617397649e-09
20120521164435,noisefloor,no,0,0,TX,TX,2.73659312643,8.16280385246e-09
20120521164435,noisefloor,no,0,0,TX,TX,2.97198857827,8.43827512369e-09
20120521164435,noisefloor,no,0,0,TX,TX,3.22763220593,8.42663632415e-09
20120521164435,noisefloor,no,0,0,TX,TX,3.50526571095,8.41399638182e-09
20120521164435,noisefloor,no,0,0,TX,TX,3.80678061204,8.40026918071e-09
20120521164435,noisefloor,no,0,0,TX,TX,4.13423113203,8.3853611973e-09
20120521164435,noisefloor,no,0,0,TX,TX,4.48984819324,8.36917086341e-09
20120521164435,noisefloor,no,0,0,TX,TX,4.87605461682,8.35158787421e-09
20120521164435,noisefloor,no,0,0,TX,TX,5.29548162942,8.33249243669e-09
20120521164435,noisefloor,no,0,0,TX,TX,5.75098678978,8.29916247403e-09
20120521164435,noisefloor,no,0,0,TX,TX,6.24567345725,7.75118958299e-09
20120521164435,noisefloor,no,0,0,TX,TX,6.78291193502,7.15608132314e-09
20120521164435,noisefloor,no,0,0,TX,TX,7.36636243204,6.50978321838e-09
20120521164435,noisefloor,no,0,0,TX,TX,8.0,5.80789203589e-09
20120521164435,noisefloor,no,0,0,TX,TX,8.68814161541,5.08593981053e-09
20120521164435,noisefloor,no,0,0,TX,TX,9.43547559118,4.63734356951e-09
20120521164435,noisefloor,no,0,0,TX,TX,10.2470935181,4.15016011074e-09
20120521164435,noisefloor,no,0,0,TX,TX,11.128524954,3.62107025044e-09
20120521164435,noisefloor,no,0,0,TX,TX,12.0857750963,3.3112895126e-09
20120521164435,noisefloor,no,0,0,TX,TX,13.1253656961,3.1404308147e-09
20120521164435,noisefloor,no,0,0,TX,TX,14.2543794902,2.95487524426e-09
20120521164435,noisefloor,no,0,0,TX,TX,15.4805084564,2.98637459546e-09
20120521164435,noisefloor,no,0,0,TX,TX,16.8121062185,3.04146190146e-09
20120521164435,noisefloor,no,0,0,TX,TX,18.2582449599,3.01503741752e-09
20120521164435,noisefloor,no,0,0,TX,TX,19.8287772326,2.94986661798e-09
20120521164435,noisefloor,no,0,0,TX,TX,21.5344030821,2.37631222011e-09
20120521164435,noisefloor,no,0,0,TX,TX,23.3867429476,1.77210966682e-09
20120521164435,noisefloor,no,0,0,TX,TX,25.3984168315,1.53267212975e-09
20120521164435,noisefloor,no,0,0,TX,TX,27.5831302799,1.92354295727e-09
20120521164435,noisefloor,no,0,0,TX,TX,29.9557677585,2.35995700573e-09
20120521164435,noisefloor,no,0,0,TX,TX,32.5324940605,2.28426143345e-09
20120521164435,noisefloor,no,0,0,TX,TX,35.3308644376,1.68652739256e-09
20120521164435,noisefloor,no,0,0,TX,TX,38.3699442036,1.59725754006e-09
20120521164435,noisefloor,no,0,0,TX,TX,41.670438627,1.53697207298e-09
20120521164435,noisefloor,no,0,0,TX,TX,45.2548339959,1.33813891065e-09
20120521164435,noisefloor,no,0,0,TX,TX,49.1475508173,1.2777915108e-09
20120521164435,noisefloor,no,0,0,TX,TX,53.3751101939,1.38608469876e-09
20120521164435,noisefloor,no,0,0,TX,TX,57.9663145129,1.58108862136e-09
20120521164435,noisefloor,no,0,0,TX,TX,62.9524436764,1.18661875851e-09
20120521164435,noisefloor,no,0,0,TX,TX,68.3674682121,1.45801653717e-09
20120521164435,noisefloor,no,0,0,TX,TX,74.2482807143,1.47503291369e-09
20120521164435,noisefloor,no,0,0,TX,TX,80.6349471933,1.41580628303e-09
20120521164435,noisefloor,no,0,0,TX,TX,87.5709800458,1.56991762594e-09
20120521164435,noisefloor,no,0,0,TX,TX,95.1036345048,1.17114517961e-09
20120521164435,noisefloor,no,0,0,TX,TX,103.28423059,2.00546962117e-09
20120521164435,noisefloor,no,0,0,TX,TX,112.16850275,1.52886206042e-09
20120521164435,noisefloor,no,0,0,TX,TX,121.816979585,1.44872182445e-09
20120521164435,noisefloor,no,0,0,TX,TX,132.295396225,1.80932990565e-09
